0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000
-0.00666, -0.40696, 0.87856, -0.24995, 13.58897, 2.82914, 1.33404
-0.00658, -0.40701, 0.87865, -0.24953, 13.58797, 2.83091, 1.33338
-0.00683, -0.40717, 0.87866, -0.24925, 13.58307, 2.83230, 1.33644
-0.00688, -0.40727, 0.87867, -0.24905, 13.58373, 2.83143, 1.33692
-0.00697, -0.40730, 0.87863, -0.24914, 13.58291, 2.82923, 1.33619
-0.00697, -0.40719, 0.87858, -0.24949, 13.57804, 2.82993, 1.33619
-0.00707, -0.40728, 0.87857, -0.24937, 13.57540, 2.82850, 1.33672
-0.00708, -0.40714, 0.87862, -0.24941, 13.57284, 2.82972, 1.33630
-0.00718, -0.40721, 0.87862, -0.24930, 13.57127, 2.82814, 1.33647
-0.00722, -0.40727, 0.87861, -0.24926, 13.56874, 2.82777, 1.33665
-0.00739, -0.40733, 0.87858, -0.24927, 13.56769, 2.82704, 1.33761
-0.00741, -0.40730, 0.87858, -0.24930, 13.56478, 2.82730, 1.33770
-0.00750, -0.40734, 0.87857, -0.24928, 13.56099, 2.82693, 1.33825
-0.00754, -0.40734, 0.87857, -0.24925, 13.55927, 2.82621, 1.33770
-0.00759, -0.40736, 0.87856, -0.24925, 13.55609, 2.82640, 1.33780
-0.00767, -0.40742, 0.87854, -0.24924, 13.55465, 2.82575, 1.33826
-0.00773, -0.40748, 0.87852, -0.24922, 13.55197, 2.82526, 1.33820
-0.00787, -0.40762, 0.87846, -0.24917, 13.54923, 2.82454, 1.33935
-0.00796, -0.40764, 0.87846, -0.24914, 13.54776, 2.82341, 1.33933
-0.00797, -0.40761, 0.87852, -0.24899, 13.54379, 2.82270, 1.33851
-0.00800, -0.40773, 0.87885, -0.24761, 13.48370, 2.79332, 1.32322
-0.00815, -0.40807, 0.87928, -0.24552, 13.39885, 2.75426, 1.30479
-0.00780, -0.40823, 0.88014, -0.24214, 13.31354, 2.71028, 1.28003
-0.00788, -0.40854, 0.88085, -0.23903, 13.22457, 2.66973, 1.25912
-0.00798, -0.40886, 0.88121, -0.23713, 13.14371, 2.63325, 1.24138
-0.00808, -0.40925, 0.88206, -0.23330, 13.05224, 2.58891, 1.21923
-0.00822, -0.40952, 0.88269, -0.23039, 12.97185, 2.54879, 1.20032
-0.00818, -0.40977, 0.88314, -0.22822, 12.89217, 2.51173, 1.18038
-0.00821, -0.41007, 0.88402, -0.22426, 12.80137, 2.47088, 1.15981
-0.00833, -0.41048, 0.88464, -0.22104, 12.69950, 2.42817, 1.13865
-0.00836, -0.41083, 0.88504, -0.21878, 12.62328, 2.39447, 1.12125
-0.00828, -0.41097, 0.88590, -0.21500, 12.53826, 2.35759, 1.10026
-0.00841, -0.41127, 0.88641, -0.21230, 12.45233, 2.32108, 1.08269
-0.00857, -0.41220, 0.88821, -0.20274, 12.18960, 2.21394, 1.02761
-0.00834, -0.41232, 0.88881, -0.19985, 12.10698, 2.18296, 1.00850
-0.00864, -0.41283, 0.88942, -0.19604, 12.01370, 2.14569, 0.99257
-0.00874, -0.41301, 0.88985, -0.19367, 11.92492, 2.11569, 0.97723
-0.00872, -0.41332, 0.89047, -0.19014, 11.83598, 2.08154, 0.95935
-0.00871, -0.41354, 0.89115, -0.18645, 11.74559, 2.04846, 0.94115
-0.00886, -0.41387, 0.89146, -0.18419, 11.65846, 2.01768, 0.92595
-0.00879, -0.41415, 0.89214, -0.18023, 11.56713, 1.98424, 0.90748
-0.00901, -0.41452, 0.89260, -0.17709, 11.47874, 1.95282, 0.89368
-0.00906, -0.41482, 0.89297, -0.17451, 11.39287, 1.92350, 0.87866
-0.00911, -0.41535, 0.89356, -0.17014, 11.29489, 1.89033, 0.86143
-0.00916, -0.41547, 0.89407, -0.16714, 11.20512, 1.86227, 0.84648
-0.00907, -0.41565, 0.89447, -0.16454, 11.12141, 1.83427, 0.83138
-0.00916, -0.41601, 0.89506, -0.16037, 11.02456, 1.80278, 0.81557
-0.00924, -0.41623, 0.89542, -0.15776, 10.93336, 1.77617, 0.80168
-0.00910, -0.41639, 0.89591, -0.15454, 10.84610, 1.75028, 0.78573
-0.00922, -0.41669, 0.89643, -0.15064, 10.75153, 1.72177, 0.77157
-0.00919, -0.41675, 0.89684, -0.14805, 10.66250, 1.69690, 0.75735
-0.00921, -0.41705, 0.89728, -0.14445, 10.57049, 1.67130, 0.74400
-0.00922, -0.41722, 0.89782, -0.14057, 10.47518, 1.64439, 0.72923
-0.00929, -0.41748, 0.89807, -0.13820, 10.38718, 1.62013, 0.71660
-0.00945, -0.41790, 0.89852, -0.13393, 10.29131, 1.59510, 0.70403
-0.00936, -0.41782, 0.89902, -0.13074, 10.20166, 1.57017, 0.68951
-0.00930, -0.41791, 0.89938, -0.12794, 10.11310, 1.54915, 0.67634
-0.00916, -0.41801, 0.90001, -0.12317, 10.01474, 1.52320, 0.66118
-0.00916, -0.41805, 0.90042, -0.12000, 9.92121, 1.50133, 0.64795
-0.00908, -0.41825, 0.90069, -0.11725, 9.83423, 1.48295, 0.63686
-0.00903, -0.41842, 0.90116, -0.11291, 9.73586, 1.46109, 0.62412
-0.00909, -0.41860, 0.90145, -0.10989, 9.64374, 1.44025, 0.61270
-0.00890, -0.41865, 0.90182, -0.10664, 9.55389, 1.42194, 0.60024
-0.00890, -0.41881, 0.90223, -0.10248, 9.45841, 1.40146, 0.58833
-0.00890, -0.41881, 0.90252, -0.09991, 9.36894, 1.38170, 0.57694
-0.00880, -0.41916, 0.90321, -0.09183, 9.18081, 1.34509, 0.55598
-0.00882, -0.41928, 0.90344, -0.08901, 9.08946, 1.33001, 0.54593
-0.00870, -0.41937, 0.90385, -0.08431, 8.99285, 1.31319, 0.53614
-0.00865, -0.41956, 0.90434, -0.07791, 8.81006, 1.28400, 0.51828
-0.00851, -0.41971, 0.90467, -0.07312, 8.70812, 1.26882, 0.50790
-0.00858, -0.42007, 0.90502, -0.06640, 8.52615, 1.24260, 0.49144
-0.00846, -0.42016, 0.90532, -0.06152, 8.42499, 1.22999, 0.48252
-0.00841, -0.42019, 0.90553, -0.05814, 8.33147, 1.21910, 0.47459
-0.00824, -0.42008, 0.90578, -0.05501, 8.24357, 1.20832, 0.46753
-0.00812, -0.42024, 0.90600, -0.05003, 8.14226, 1.19605, 0.45878
-0.00811, -0.42024, 0.90614, -0.04734, 8.05184, 1.18767, 0.45354
-0.00803, -0.42026, 0.90633, -0.04345, 7.95659, 1.17801, 0.44614
-0.00798, -0.42029, 0.90652, -0.03890, 7.85942, 1.16929, 0.43995
-0.00794, -0.42024, 0.90666, -0.03605, 7.76708, 1.16143, 0.43400
-0.00773, -0.42026, 0.90681, -0.03174, 7.67031, 1.15468, 0.42783
-0.00770, -0.42042, 0.90708, -0.01975, 7.38904, 1.13780, 0.41441
-0.00775, -0.42044, 0.90720, -0.01256, 7.20154, 1.12922, 0.40701
-0.00765, -0.42050, 0.90723, -0.00709, 7.10003, 1.12567, 0.40355
-0.00760, -0.42044, 0.90728, -0.00366, 7.00781, 1.12143, 0.39971
-0.00749, -0.42058, 0.90722, -0.00051, 6.91683, 1.12166, 0.39745
-0.00745, -0.42064, 0.90718, 0.00495, 6.81505, 1.11989, 0.39438
-0.00738, -0.42055, 0.90720, 0.00808, 6.72346, 1.11989, 0.39273
-0.00731, -0.42055, 0.90716, 0.01193, 6.63185, 1.11980, 0.39097
-0.00726, -0.42047, 0.90711, 0.01715, 6.53411, 1.12116, 0.38936
-0.00727, -0.42049, 0.90705, 0.01980, 6.44491, 1.12368, 0.38895
-0.00715, -0.42036, 0.90700, 0.02441, 6.34853, 1.12491, 0.38777
-0.00705, -0.42022, 0.90693, 0.02907, 6.25147, 1.12845, 0.38724
-0.00710, -0.42024, 0.90683, 0.03167, 6.16456, 1.13295, 0.38730
-0.00698, -0.42009, 0.90669, 0.03719, 6.06543, 1.13655, 0.38711
-0.00692, -0.42010, 0.90652, 0.04103, 5.97303, 1.14261, 0.38759
-0.00694, -0.42000, 0.90643, 0.04396, 5.88651, 1.14852, 0.38852
-0.00695, -0.41999, 0.90613, 0.04988, 5.78476, 1.15406, 0.38871
-0.00697, -0.41982, 0.90601, 0.05328, 5.69429, 1.16144, 0.39080
-0.00688, -0.41958, 0.90591, 0.05687, 5.60589, 1.16875, 0.39252
-0.00693, -0.41945, 0.90561, 0.06238, 5.50719, 1.17694, 0.39386
-0.00690, -0.41930, 0.90544, 0.06567, 5.41706, 1.18541, 0.39656
-0.00684, -0.41918, 0.90514, 0.07049, 5.32334, 1.19582, 0.39894
-0.00683, -0.41893, 0.90481, 0.07594, 5.22731, 1.20636, 0.40195
-0.00686, -0.41894, 0.90457, 0.07870, 5.14049, 1.21812, 0.40517
-0.00688, -0.41859, 0.90422, 0.08434, 5.04379, 1.23092, 0.40938
-0.00688, -0.41852, 0.90381, 0.08897, 4.95174, 1.24498, 0.41376
-0.00680, -0.41847, 0.90355, 0.09185, 4.86524, 1.25838, 0.41810
-0.00686, -0.41837, 0.90291, 0.09832, 4.76541, 1.27481, 0.42373
-0.00682, -0.41829, 0.90256, 0.10188, 4.67601, 1.29103, 0.42954
-0.00677, -0.41827, 0.90213, 0.10565, 4.59077, 1.30635, 0.43444
-0.00671, -0.41806, 0.90151, 0.11157, 4.49443, 1.32452, 0.44149
-0.00656, -0.41761, 0.90072, 0.11944, 4.31616, 1.35829, 0.45473
-0.00661, -0.41739, 0.90013, 0.12455, 4.22028, 1.37851, 0.46239
-0.00665, -0.41732, 0.89979, 0.12718, 4.13587, 1.39809, 0.47001
-0.00666, -0.41712, 0.89911, 0.13250, 4.03682, 1.41904, 0.47815
-0.00687, -0.41694, 0.89844, 0.13753, 3.95183, 1.44160, 0.48599
-0.00690, -0.41702, 0.89801, 0.14009, 3.86847, 1.46283, 0.49387
-0.00696, -0.41682, 0.89719, 0.14582, 3.77380, 1.48675, 0.50232
-0.00697, -0.41664, 0.89662, 0.14982, 3.68787, 1.51096, 0.51180
-0.00696, -0.41634, 0.89624, 0.15284, 3.60445, 1.53291, 0.51980
-0.00704, -0.41598, 0.89532, 0.15910, 3.50783, 1.55795, 0.52907
-0.00700, -0.41572, 0.89475, 0.16292, 3.42276, 1.58328, 0.53915
-0.00708, -0.41549, 0.89415, 0.16676, 3.34116, 1.60672, 0.54832
-0.00714, -0.41509, 0.89324, 0.17252, 3.24869, 1.63599, 0.56002
-0.00722, -0.41511, 0.89313, 0.17307, 3.20569, 1.65006, 0.56490
-0.00726, -0.41502, 0.89315, 0.17317, 3.20796, 1.64961, 0.56523
-0.00728, -0.41511, 0.89314, 0.17300, 3.20939, 1.64945, 0.56479
-0.00734, -0.41520, 0.89311, 0.17293, 3.21222, 1.64966, 0.56433
-0.00741, -0.41516, 0.89312, 0.17301, 3.21344, 1.64871, 0.56347
-0.00739, -0.41517, 0.89313, 0.17294, 3.21533, 1.64885, 0.56331
-0.00744, -0.41515, 0.89315, 0.17288, 3.21679, 1.64772, 0.56241
-0.00748, -0.41517, 0.89314, 0.17286, 3.21865, 1.64777, 0.56147
-0.00755, -0.41517, 0.89315, 0.17279, 3.21941, 1.64710, 0.56077
-0.00753, -0.41516, 0.89316, 0.17278, 3.22082, 1.64703, 0.56042
-0.00760, -0.41517, 0.89316, 0.17276, 3.22196, 1.64729, 0.55977
-0.00766, -0.41518, 0.89316, 0.17273, 3.22326, 1.64637, 0.55873
-0.00765, -0.41518, 0.89317, 0.17268, 3.22446, 1.64598, 0.55817
-0.00774, -0.41515, 0.89319, 0.17262, 3.22625, 1.64584, 0.55744
-0.00778, -0.41514, 0.89320, 0.17261, 3.22700, 1.64518, 0.55663
-0.00782, -0.41513, 0.89320, 0.17260, 3.22889, 1.64500, 0.55609
-0.00770, -0.41443, 0.89108, 0.18483, 3.20531, 1.65524, 0.55979
-0.00782, -0.41199, 0.88609, 0.21225, 3.12615, 1.68283, 0.57023
-0.00817, -0.40727, 0.87474, 0.26246, 3.02754, 1.71143, 0.58148
-0.00813, -0.40150, 0.86118, 0.31161, 2.93100, 1.75231, 0.59699
-0.00808, -0.39545, 0.84760, 0.35373, 2.84911, 1.79922, 0.61409
-0.00852, -0.38849, 0.83163, 0.39674, 2.77047, 1.86889, 0.64478
-0.00841, -0.38128, 0.81587, 0.43465, 2.70308, 1.93745, 0.67548
-0.00846, -0.37380, 0.79849, 0.47182, 2.64389, 2.01123, 0.70572
-0.00849, -0.36512, 0.77829, 0.51077, 2.58281, 2.09970, 0.74460
-0.00831, -0.34555, 0.73501, 0.58334, 2.49371, 2.29418, 0.83216
-0.00826, -0.33432, 0.71063, 0.61901, 2.47135, 2.39933, 0.88037
-0.00804, -0.33042, 0.70152, 0.63137, 2.45828, 2.44971, 0.90273
-0.00820, -0.33051, 0.70162, 0.63121, 2.46425, 2.44677, 0.90165
-0.00818, -0.33057, 0.70156, 0.63125, 2.46971, 2.44534, 0.90031
-0.00833, -0.33044, 0.70179, 0.63105, 2.47062, 2.44506, 0.90002
-0.00821, -0.33056, 0.70164, 0.63116, 2.47306, 2.44378, 0.89954
-0.00828, -0.33041, 0.70178, 0.63109, 2.47564, 2.44241, 0.89901
-0.00832, -0.33045, 0.70198, 0.63083, 2.47796, 2.44031, 0.89705
-0.00838, -0.33056, 0.70237, 0.63035, 2.47939, 2.43846, 0.89551
-0.00831, -0.33057, 0.70231, 0.63041, 2.47961, 2.43793, 0.89543
-0.00839, -0.33036, 0.70218, 0.63066, 2.48048, 2.43793, 0.89459
-0.00840, -0.33037, 0.70218, 0.63066, 2.48289, 2.43706, 0.89380
-0.00845, -0.33023, 0.70224, 0.63066, 2.48327, 2.43644, 0.89301
-0.00844, -0.33023, 0.70225, 0.63064, 2.48546, 2.43587, 0.89289
-0.00846, -0.33018, 0.70231, 0.63061, 2.48735, 2.43472, 0.89211
-0.00852, -0.33007, 0.70237, 0.63060, 2.48761, 2.43349, 0.89106
-0.00853, -0.33002, 0.70240, 0.63059, 2.48972, 2.43260, 0.89048
-0.00851, -0.33005, 0.70236, 0.63063, 2.49291, 2.43242, 0.89000
-0.00859, -0.32988, 0.70244, 0.63062, 2.49383, 2.43067, 0.88884
-0.00864, -0.32979, 0.70249, 0.63061, 2.49469, 2.43162, 0.88870
-0.00858, -0.32977, 0.70251, 0.63061, 2.49691, 2.43017, 0.88797
-0.00864, -0.32966, 0.70254, 0.63063, 2.49707, 2.42969, 0.88714
-0.00862, -0.32970, 0.70252, 0.63062, 2.49951, 2.42825, 0.88657
-0.00874, -0.32955, 0.70260, 0.63061, 2.50150, 2.42758, 0.88569
-0.00867, -0.32954, 0.70260, 0.63062, 2.50229, 2.42701, 0.88512
-0.00871, -0.32954, 0.70260, 0.63062, 2.50523, 2.42552, 0.88390
-0.00880, -0.32944, 0.70261, 0.63066, 2.50553, 2.42576, 0.88372
-0.00877, -0.32939, 0.70264, 0.63065, 2.50790, 2.42409, 0.88252
-0.00872, -0.32940, 0.70268, 0.63060, 2.50887, 2.42342, 0.88141
-0.00880, -0.32927, 0.70270, 0.63065, 2.50971, 2.42299, 0.88085
-0.00882, -0.32966, 0.70372, 0.62930, 2.50601, 2.43806, 0.88721
-0.00894, -0.33017, 0.70486, 0.62776, 2.48901, 2.51570, 0.92163
-0.00891, -0.33097, 0.70643, 0.62556, 2.47287, 2.59634, 0.95776
-0.00886, -0.33143, 0.70753, 0.62407, 2.45441, 2.67093, 0.99125
-0.00894, -0.33186, 0.70884, 0.62236, 2.43141, 2.76171, 1.03166
-0.00913, -0.33239, 0.71043, 0.62026, 2.41251, 2.84311, 1.06696
-0.00907, -0.33296, 0.71154, 0.61868, 2.39440, 2.91683, 1.10136
-0.00908, -0.33359, 0.71300, 0.61666, 2.37559, 2.99735, 1.13727
-0.00903, -0.33443, 0.71432, 0.61466, 2.35505, 3.07687, 1.17353
-0.00897, -0.33501, 0.71536, 0.61314, 2.33495, 3.14959, 1.20540
-0.00888, -0.33572, 0.71708, 0.61075, 2.31271, 3.23207, 1.24324
-0.00889, -0.33638, 0.71834, 0.60890, 2.28788, 3.31593, 1.28044
-0.00888, -0.33691, 0.71951, 0.60722, 2.26698, 3.39188, 1.31527
-0.00890, -0.33767, 0.72112, 0.60488, 2.24279, 3.47288, 1.35190
-0.00891, -0.33836, 0.72239, 0.60299, 2.22266, 3.54346, 1.38368
-0.00901, -0.33876, 0.72357, 0.60134, 2.19999, 3.62120, 1.41909
-0.00887, -0.33887, 0.72365, 0.60119, 2.19601, 3.63379, 1.42458
-0.00885, -0.33888, 0.72359, 0.60125, 2.19749, 3.63293, 1.42411
-0.00883, -0.33890, 0.72364, 0.60118, 2.19928, 3.63114, 1.42318
-0.00884, -0.33894, 0.72362, 0.60118, 2.20028, 3.62946, 1.42246
-0.00878, -0.33893, 0.72366, 0.60113, 2.20300, 3.62708, 1.42124
-0.00877, -0.33890, 0.72368, 0.60112, 2.20604, 3.62498, 1.42026
-0.00878, -0.33894, 0.72366, 0.60114, 2.20705, 3.62398, 1.41926
-0.00872, -0.33902, 0.72356, 0.60120, 2.20811, 3.62259, 1.41881
-0.00870, -0.33907, 0.72359, 0.60114, 2.20962, 3.62196, 1.41816
-0.00872, -0.33910, 0.72363, 0.60108, 2.21196, 3.62049, 1.41713
-0.00871, -0.33906, 0.72360, 0.60114, 2.21362, 3.61974, 1.41658
-0.00870, -0.33912, 0.72363, 0.60107, 2.21481, 3.61745, 1.41523
-0.00879, -0.33998, 0.72561, 0.59819, 2.21966, 3.62082, 1.41550
-0.00855, -0.34339, 0.73338, 0.58665, 2.19159, 3.69311, 1.44873
-0.00837, -0.34649, 0.73974, 0.57677, 2.16869, 3.77074, 1.48368
-0.00840, -0.34908, 0.74560, 0.56758, 2.13959, 3.84880, 1.51781
-0.00844, -0.35284, 0.75327, 0.55499, 2.10794, 3.92583, 1.55276
-0.00846, -0.35578, 0.75945, 0.54459, 2.07589, 4.00044, 1.58705
-0.00849, -0.35835, 0.76521, 0.53475, 2.04363, 4.07287, 1.61913
-0.00853, -0.36215, 0.77365, 0.51985, 2.00381, 4.14638, 1.65135
-0.00854, -0.36485, 0.77964, 0.50889, 1.96691, 4.21655, 1.68232
-0.00858, -0.36804, 0.78595, 0.49675, 1.92411, 4.28547, 1.71366
-0.00859, -0.37252, 0.79463, 0.47929, 1.87502, 4.35506, 1.74793
-0.00838, -0.37486, 0.80065, 0.46730, 1.83084, 4.41912, 1.77500
-0.00820, -0.37812, 0.80753, 0.45261, 1.77767, 4.48215, 1.80395
-0.00844, -0.38413, 0.82113, 0.42203, 1.67012, 4.60021, 1.85427
-0.00849, -0.38726, 0.82816, 0.40510, 1.60932, 4.65556, 1.87841
-0.00836, -0.39050, 0.83504, 0.38749, 1.55632, 4.70386, 1.90051
-0.00827, -0.39332, 0.84058, 0.37237, 1.49642, 4.75165, 1.92206
-0.00844, -0.39658, 0.84849, 0.35031, 1.42309, 4.79932, 1.94114
-0.00813, -0.39964, 0.85443, 0.33191, 1.36141, 4.83822, 1.96100
-0.00812, -0.40185, 0.85994, 0.31457, 1.29450, 4.87881, 1.97650
-0.00816, -0.40516, 0.86698, 0.29004, 1.22365, 4.91026, 1.99180
-0.00814, -0.40751, 0.87203, 0.27099, 1.15306, 4.94259, 2.00582
-0.00814, -0.40983, 0.87666, 0.25187, 1.08090, 4.97275, 2.01854
-0.00804, -0.41266, 0.88283, 0.22417, 1.00571, 4.99796, 2.03020
-0.00811, -0.41460, 0.88695, 0.20339, 0.92879, 5.01791, 2.03818
-0.00801, -0.41674, 0.89090, 0.18044, 0.84960, 5.03301, 2.04834
-0.00782, -0.41854, 0.89510, 0.15347, 0.77042, 5.04335, 2.05266
-0.00774, -0.42006, 0.89766, 0.13301, 0.69785, 5.05295, 2.06036
-0.00807, -0.42143, 0.90065, 0.10565, 0.60943, 5.05631, 2.05932
-0.00788, -0.42194, 0.90305, 0.07999, 0.52503, 5.05825, 2.05649
-0.00777, -0.42291, 0.90438, 0.05646, 0.44025, 5.06102, 2.05845
-0.00791, -0.42358, 0.90530, 0.03070, 0.37105, 5.05161, 2.05595
-0.00807, -0.42345, 0.90586, 0.00622, 0.28865, 5.04160, 2.04914
-0.00782, -0.42323, 0.90588, -0.01402, 0.21196, 5.03004, 2.04271
-0.00791, -0.42308, 0.90505, -0.04283, 0.13072, 5.01674, 2.03591
-0.00785, -0.42241, 0.90417, -0.06309, 0.05430, 4.99418, 2.02354
-0.00810, -0.42152, 0.90306, -0.08209, -0.02199, 4.97336, 2.01130
-0.00794, -0.42050, 0.90068, -0.10906, -0.10632, 4.94701, 1.99868
-0.00809, -0.41991, 0.89842, -0.12824, -0.18202, 4.92503, 1.99055
-0.00802, -0.41873, 0.89607, -0.14716, -0.26380, 4.89493, 1.97578
-0.00808, -0.41723, 0.89270, -0.17010, -0.34151, 4.86156, 1.96107
-0.00804, -0.41599, 0.88981, -0.18742, -0.41192, 4.83081, 1.94803
-0.00819, -0.41403, 0.88625, -0.20752, -0.49071, 4.79379, 1.92612
-0.00828, -0.41234, 0.88237, -0.22656, -0.56052, 4.75664, 1.91103
-0.00834, -0.41065, 0.87910, -0.24183, -0.62831, 4.72051, 1.89098
-0.00832, -0.40869, 0.87430, -0.26173, -0.70508, 4.67729, 1.87296
-0.00842, -0.40675, 0.86996, -0.27867, -0.77314, 4.63365, 1.85210
-0.00853, -0.40508, 0.86633, -0.29207, -0.83548, 4.59260, 1.83215
-0.00859, -0.40270, 0.86072, -0.31131, -0.90482, 4.54262, 1.80954
-0.00877, -0.40040, 0.85604, -0.32679, -0.96762, 4.49312, 1.78534
-0.00881, -0.39823, 0.85160, -0.34075, -1.03220, 4.44348, 1.76055
-0.00890, -0.39560, 0.84511, -0.35946, -1.09213, 4.39073, 1.73757
-0.00899, -0.39293, 0.83958, -0.37500, -1.14827, 4.33274, 1.70957
-0.00904, -0.39096, 0.83530, -0.38645, -1.20528, 4.28117, 1.68490
-0.00901, -0.38780, 0.82871, -0.40344, -1.25855, 4.22443, 1.65669
-0.00895, -0.38501, 0.82350, -0.41658, -1.30695, 4.16918, 1.62905
-0.00894, -0.38267, 0.81823, -0.42893, -1.36056, 4.10824, 1.60105
-0.00907, -0.37978, 0.81186, -0.44336, -1.40878, 4.04852, 1.57239
-0.00899, -0.37438, 0.80063, -0.46771, -1.49811, 3.92950, 1.51476
-0.00915, -0.37135, 0.79414, -0.48099, -1.53877, 3.86816, 1.48368
-0.00902, -0.36869, 0.78918, -0.49109, -1.58086, 3.80627, 1.45211
-0.00922, -0.36582, 0.78226, -0.50414, -1.61566, 3.73576, 1.42043
-0.00915, -0.36297, 0.77623, -0.51539, -1.64877, 3.67012, 1.38999
-0.00917, -0.35822, 0.76648, -0.53301, -1.71132, 3.54644, 1.33006
-0.00906, -0.35593, 0.76222, -0.54061, -1.74344, 3.48045, 1.29628
-0.00920, -0.35498, 0.75963, -0.54486, -1.77067, 3.41770, 1.26696
-0.00936, -0.35125, 0.75180, -0.55797, -1.79992, 3.34659, 1.23190
-0.00940, -0.34660, 0.74218, -0.57353, -1.84215, 3.21808, 1.16958
-0.00920, -0.34080, 0.73102, -0.59108, -1.86116, 3.15071, 1.13422
