179.00500, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000
179.05500, 0.00000, -0.00000, 0.00000, 1.00000, 0.02499, -0.00000, 0.00000
179.10500, 0.00000, -0.00000, 0.00000, 1.00000, 0.04999, -0.00000, 0.00000
179.15500, 0.00000, -0.00000, 0.00000, 1.00000, 0.07498, -0.00000, 0.00000
179.20500, 0.00000, -0.00000, 0.00000, 1.00000, 0.09997, -0.00000, 0.00000
179.25500, 0.00000, -0.00000, 0.00000, 1.00000, 0.12496, -0.00000, 0.00000
179.30500, 0.00000, -0.00000, 0.00000, 1.00000, 0.14996, -0.00000, 0.00000
179.35500, 0.00000, -0.00000, 0.00000, 1.00000, 0.17495, -0.00000, 0.00000
179.40500, 0.00000, -0.00000, 0.00000, 1.00000, 0.19994, -0.00000, 0.00000
179.45500, 0.00000, -0.00000, 0.00000, 1.00000, 0.22493, -0.00000, 0.00000
179.50500, 0.00000, -0.00000, 0.00000, 1.00000, 0.24993, -0.00000, 0.00000
179.55500, 0.00000, -0.00000, 0.00000, 1.00000, 0.27492, -0.00000, 0.00000
179.60500, 0.00000, -0.00000, 0.00000, 1.00000, 0.29991, -0.00000, 0.00001
179.65500, 0.00000, -0.00000, 0.00000, 1.00000, 0.32491, -0.00000, 0.00001
179.70500, 0.00000, -0.00000, 0.00000, 1.00000, 0.34990, -0.00000, 0.00001
179.75500, 0.00000, -0.00000, 0.00000, 1.00000, 0.37489, -0.00000, 0.00001
179.80500, 0.00000, -0.00000, 0.00000, 1.00000, 0.39988, -0.00000, 0.00001
179.85500, 0.00000, -0.00000, 0.00000, 1.00000, 0.42488, -0.00000, 0.00001
179.90500, 0.00000, -0.00000, 0.00000, 1.00000, 0.44987, -0.00000, 0.00001
179.95500, 0.00000, -0.00000, 0.00000, 1.00000, 0.47486, -0.00000, 0.00001
180.00500, 0.00000, -0.00000, 0.00000, 1.00000, 0.49985, -0.00000, 0.00001
180.05500, 0.00000, -0.00000, 0.00000, 1.00000, 0.52485, -0.00000, 0.00001
180.10500, 0.00000, -0.00000, 0.00000, 1.00000, 0.54984, -0.00000, 0.00001
180.15500, 0.00000, -0.00000, 0.00000, 1.00000, 0.57483, -0.00000, 0.00001
180.20500, 0.00000, -0.00000, 0.00000, 1.00000, 0.59983, -0.00000, 0.00001
180.25500, 0.00000, -0.00000, 0.00000, 1.00000, 0.62482, -0.00000, 0.00001
180.30500, 0.00000, -0.00000, 0.00000, 1.00000, 0.64981, -0.00000, 0.00001
180.35500, 0.00000, -0.00000, 0.00000, 1.00000, 0.67480, -0.00000, 0.00001
180.40500, 0.00000, -0.00000, 0.00000, 1.00000, 0.69980, -0.00000, 0.00001
180.45500, 0.00000, -0.00000, 0.00000, 1.00000, 0.72479, -0.00000, 0.00001
180.50500, 0.00000, -0.00000, 0.00000, 1.00000, 0.74978, -0.00000, 0.00001
180.55500, 0.00000, -0.00000, 0.00000, 1.00000, 0.77478, -0.00001, 0.00001
180.60500, 0.00000, -0.00000, 0.00000, 1.00000, 0.79977, -0.00001, 0.00002
180.65500, 0.00000, -0.00000, 0.00000, 1.00000, 0.82476, -0.00001, 0.00002
180.70500, 0.00000, -0.00000, 0.00000, 1.00000, 0.84976, -0.00001, 0.00002
180.75500, 0.00000, -0.00000, 0.00000, 1.00000, 0.87475, -0.00001, 0.00002
180.80500, 0.00000, -0.00000, 0.00000, 1.00000, 0.89974, -0.00001, 0.00002
180.85500, 0.00000, -0.00000, 0.00000, 1.00000, 0.92474, -0.00001, 0.00002
180.90500, 0.00000, -0.00000, 0.00000, 1.00000, 0.94973, -0.00001, 0.00002
180.95500, 0.00000, -0.00000, 0.00000, 1.00000, 0.97472, -0.00001, 0.00002
181.00500, 0.00000, -0.00000, 0.00000, 1.00000, 0.99971, -0.00001, 0.00002
181.05500, 0.00000, -0.00000, 0.00000, 1.00000, 1.02471, -0.00001, 0.00002
181.10500, 0.00000, -0.00000, 0.00000, 1.00000, 1.04970, -0.00001, 0.00002
181.15500, 0.00000, -0.00000, 0.00000, 1.00000, 1.07469, -0.00001, 0.00002
181.20500, 0.00000, -0.00000, 0.00000, 1.00000, 1.09969, -0.00001, 0.00002
181.25500, 0.00000, -0.00000, 0.00000, 1.00000, 1.12468, -0.00001, 0.00002
181.30500, 0.00000, -0.00000, 0.00000, 1.00000, 1.14967, -0.00001, 0.00002
181.35500, 0.00000, -0.00000, 0.00000, 1.00000, 1.17467, -0.00001, 0.00002
181.40500, 0.00000, -0.00000, 0.00000, 1.00000, 1.19966, -0.00001, 0.00002
181.45500, 0.00000, -0.00000, 0.00000, 1.00000, 1.22465, -0.00001, 0.00002
181.50500, 0.00000, -0.00000, 0.00000, 1.00000, 1.24965, -0.00001, 0.00002
181.55500, 0.00000, -0.00000, 0.00000, 1.00000, 1.27464, -0.00001, 0.00002
181.60500, 0.00000, -0.00000, 0.00000, 1.00000, 1.29963, -0.00001, 0.00003
181.65500, 0.00000, -0.00000, 0.00000, 1.00000, 1.32463, -0.00001, 0.00003
181.70500, 0.00000, -0.00000, 0.00000, 1.00000, 1.34962, -0.00001, 0.00003
181.75500, 0.00000, -0.00000, 0.00000, 1.00000, 1.37461, -0.00001, 0.00003
181.80500, 0.00000, -0.00000, 0.00000, 1.00000, 1.39961, -0.00001, 0.00003
181.85500, 0.00000, -0.00000, 0.00000, 1.00000, 1.42460, -0.00001, 0.00003
181.90500, 0.00000, -0.00000, 0.00000, 1.00000, 1.44959, -0.00001, 0.00003
181.95500, -0.00003, -0.00096, 0.00204, 1.00000, 1.47315, 0.00030, 0.00014
182.00500, -0.00002, -0.00214, 0.00461, 0.99999, 1.49571, 0.00137, 0.00064
182.05500, -0.00004, -0.00369, 0.00795, 0.99996, 1.51713, 0.00328, 0.00151
182.10500, -0.00004, -0.00529, 0.01140, 0.99992, 1.53826, 0.00540, 0.00251
182.15500, -0.00003, -0.00692, 0.01487, 0.99987, 1.55937, 0.00769, 0.00357
182.20500, -0.00004, -0.00853, 0.01836, 0.99979, 1.58048, 0.01014, 0.00471
182.25500, -0.00005, -0.01016, 0.02188, 0.99971, 1.60156, 0.01275, 0.00593
182.30500, -0.00003, -0.01182, 0.02540, 0.99961, 1.62258, 0.01549, 0.00720
182.35500, -0.00004, -0.01346, 0.02895, 0.99949, 1.64362, 0.01842, 0.00856
182.40500, -0.00003, -0.01512, 0.03250, 0.99936, 1.66459, 0.02148, 0.00999
182.45500, -0.00004, -0.01752, 0.03765, 0.99914, 1.68392, 0.02513, 0.01168
182.50500, -0.00006, -0.02009, 0.04321, 0.99886, 1.70250, 0.02946, 0.01369
182.55500, -0.00010, -0.02345, 0.05051, 0.99845, 1.71927, 0.03458, 0.01604
182.60500, -0.00009, -0.02703, 0.05818, 0.99794, 1.73519, 0.04013, 0.01863
182.65500, -0.00018, -0.03055, 0.06588, 0.99736, 1.75112, 0.04594, 0.02128
182.70500, -0.00003, -0.03431, 0.07370, 0.99669, 1.76659, 0.05177, 0.02409
182.75500, -0.00015, -0.03792, 0.08166, 0.99594, 1.78224, 0.05830, 0.02705
182.80500, -0.00012, -0.04163, 0.08959, 0.99511, 1.79760, 0.06479, 0.03009
182.85500, -0.00012, -0.04544, 0.09777, 0.99417, 1.81274, 0.07174, 0.03333
182.90500, -0.00008, -0.04930, 0.10600, 0.99314, 1.82774, 0.07892, 0.03669
182.95500, -0.00005, -0.05320, 0.11433, 0.99202, 1.84255, 0.08640, 0.04019
183.00500, -0.00003, -0.05714, 0.12276, 0.99079, 1.85717, 0.09418, 0.04383
183.05500, -0.00006, -0.05979, 0.12849, 0.98991, 1.87481, 0.10184, 0.04739
183.10500, -0.00002, -0.06067, 0.13035, 0.98961, 1.89693, 0.10861, 0.05057
183.15500, -0.00004, -0.06118, 0.13146, 0.98943, 1.91977, 0.11542, 0.05372
183.20500, -0.00001, -0.06169, 0.13253, 0.98926, 1.94270, 0.12218, 0.05690
183.25500, -0.00001, -0.06219, 0.13361, 0.98908, 1.96567, 0.12905, 0.06009
183.30500, -0.00001, -0.06269, 0.13469, 0.98890, 1.98863, 0.13597, 0.06332
183.35500, -0.00000, -0.06271, 0.13471, 0.98890, 2.01244, 0.14273, 0.06647
183.40500, 0.00000, -0.06270, 0.13469, 0.98890, 2.03634, 0.14939, 0.06958
183.45500, 0.00000, -0.06270, 0.13469, 0.98890, 2.06024, 0.15605, 0.07268
183.50500, 0.00000, -0.06269, 0.13469, 0.98890, 2.08413, 0.16271, 0.07578
183.55500, 0.00000, -0.06269, 0.13469, 0.98890, 2.10802, 0.16937, 0.07888
183.60500, 0.00000, -0.06269, 0.13469, 0.98890, 2.13191, 0.17603, 0.08198
183.65500, 0.00000, -0.06269, 0.13469, 0.98890, 2.15581, 0.18269, 0.08508
183.70500, 0.00000, -0.06269, 0.13469, 0.98890, 2.17970, 0.18935, 0.08818
183.75500, 0.00000, -0.06269, 0.13469, 0.98890, 2.20359, 0.19601, 0.09128
183.80500, 0.00000, -0.06269, 0.13469, 0.98890, 2.22749, 0.20267, 0.09438
183.85500, 0.00000, -0.06269, 0.13469, 0.98890, 2.25138, 0.20932, 0.09748
183.90500, 0.00000, -0.06269, 0.13469, 0.98890, 2.27527, 0.21598, 0.10057
183.95500, 0.00000, -0.06269, 0.13469, 0.98890, 2.29916, 0.22264, 0.10367
184.00500, 0.00000, -0.06269, 0.13469, 0.98890, 2.32306, 0.22930, 0.10677
184.05500, 0.00000, -0.06269, 0.13469, 0.98890, 2.34695, 0.23596, 0.10987
184.10500, 0.00000, -0.06269, 0.13469, 0.98890, 2.37084, 0.24262, 0.11297
184.15500, 0.00000, -0.06269, 0.13469, 0.98890, 2.39473, 0.24928, 0.11607
184.20500, 0.00000, -0.06269, 0.13469, 0.98890, 2.41863, 0.25593, 0.11917
184.25500, 0.00000, -0.06269, 0.13469, 0.98890, 2.44252, 0.26259, 0.12227
184.30500, 0.00000, -0.06269, 0.13469, 0.98890, 2.46641, 0.26925, 0.12537
184.35500, 0.00000, -0.06269, 0.13469, 0.98890, 2.49030, 0.27591, 0.12847
184.40500, 0.00000, -0.06269, 0.13469, 0.98890, 2.51420, 0.28257, 0.13157
184.45500, 0.00000, -0.06269, 0.13469, 0.98890, 2.53809, 0.28923, 0.13467
184.50500, 0.00000, -0.06269, 0.13469, 0.98890, 2.56198, 0.29589, 0.13777
184.55500, 0.00000, -0.06269, 0.13469, 0.98890, 2.58588, 0.30255, 0.14087
184.60500, 0.00000, -0.06269, 0.13469, 0.98890, 2.60977, 0.30920, 0.14397
184.65500, 0.00000, -0.06270, 0.13469, 0.98890, 2.63366, 0.31586, 0.14707
184.70500, 0.00000, -0.06270, 0.13469, 0.98890, 2.65755, 0.32252, 0.15017
184.75500, 0.00000, -0.06270, 0.13469, 0.98890, 2.68145, 0.32918, 0.15327
184.80500, 0.00000, -0.06270, 0.13469, 0.98890, 2.70534, 0.33584, 0.15637
184.85500, 0.00000, -0.06270, 0.13469, 0.98890, 2.72923, 0.34250, 0.15947
184.90500, 0.00000, -0.06270, 0.13469, 0.98890, 2.75312, 0.34916, 0.16257
184.95500, 0.00000, -0.06270, 0.13469, 0.98890, 2.77702, 0.35582, 0.16567
185.00500, 0.00000, -0.06270, 0.13469, 0.98890, 2.80091, 0.36247, 0.16877
185.05500, 0.00000, -0.06270, 0.13469, 0.98890, 2.82480, 0.36913, 0.17187
185.10500, 0.00000, -0.06270, 0.13469, 0.98890, 2.84870, 0.37579, 0.17497
185.15500, 0.00000, -0.06270, 0.13469, 0.98890, 2.87259, 0.38245, 0.17807
185.20500, 0.00000, -0.06270, 0.13469, 0.98890, 2.89648, 0.38911, 0.18117
185.25500, 0.00000, -0.06270, 0.13469, 0.98890, 2.92038, 0.39577, 0.18427
185.30500, 0.00000, -0.06270, 0.13469, 0.98890, 2.94427, 0.40243, 0.18737
185.35500, 0.00000, -0.06270, 0.13469, 0.98890, 2.96816, 0.40909, 0.19047
185.40500, 0.00000, -0.06270, 0.13469, 0.98890, 2.99205, 0.41574, 0.19356
185.45500, 0.00000, -0.06270, 0.13469, 0.98890, 3.01595, 0.42240, 0.19666
185.50500, 0.00000, -0.06270, 0.13469, 0.98890, 3.03984, 0.42906, 0.19976
185.55500, 0.00000, -0.06270, 0.13469, 0.98890, 3.06373, 0.43572, 0.20286
185.60500, 0.00000, -0.06270, 0.13469, 0.98890, 3.08763, 0.44238, 0.20596
185.65500, 0.00000, -0.06270, 0.13469, 0.98890, 3.11152, 0.44904, 0.20906
185.70500, 0.00000, -0.06270, 0.13469, 0.98890, 3.13541, 0.45570, 0.21216
185.75500, 0.00000, -0.06270, 0.13469, 0.98890, 3.15931, 0.46236, 0.21526
185.80500, 0.00000, -0.06270, 0.13469, 0.98890, 3.18320, 0.46902, 0.21836
185.85500, 0.00000, -0.06270, 0.13469, 0.98890, 3.20709, 0.47567, 0.22146
185.90500, 0.00000, -0.06270, 0.13469, 0.98890, 3.23098, 0.48233, 0.22456
185.95500, 0.00000, -0.06270, 0.13469, 0.98890, 3.25488, 0.48899, 0.22766
186.00500, 0.00000, -0.06270, 0.13469, 0.98890, 3.27877, 0.49565, 0.23076
186.05500, 0.00000, -0.06270, 0.13469, 0.98890, 3.30266, 0.50231, 0.23386
186.10500, 0.00000, -0.06270, 0.13469, 0.98890, 3.32656, 0.50897, 0.23696
186.15500, 0.00000, -0.06270, 0.13469, 0.98890, 3.35045, 0.51563, 0.24006
186.20500, 0.00000, -0.06270, 0.13469, 0.98890, 3.37434, 0.52229, 0.24316
186.25500, 0.00000, -0.06270, 0.13469, 0.98890, 3.39823, 0.52894, 0.24626
186.30500, 0.00000, -0.06270, 0.13469, 0.98890, 3.42213, 0.53560, 0.24936
186.35500, -0.00001, -0.06111, 0.13137, 0.98945, 3.44653, 0.54398, 0.25324
186.40500, -0.00000, -0.05681, 0.12211, 0.99089, 3.47209, 0.55556, 0.25864
186.45500, -0.00000, -0.05145, 0.11059, 0.99253, 3.49831, 0.56775, 0.26431
186.50500, -0.00001, -0.04574, 0.09834, 0.99410, 3.52498, 0.57920, 0.26964
186.55500, -0.00000, -0.04014, 0.08629, 0.99546, 3.55177, 0.58977, 0.27456
186.60500, -0.00000, -0.03479, 0.07482, 0.99659, 3.57835, 0.59980, 0.27923
186.65500, 0.00000, -0.02965, 0.06373, 0.99753, 3.60485, 0.60912, 0.28357
186.70500, 0.00000, -0.02460, 0.05290, 0.99830, 3.63132, 0.61783, 0.28763
186.75500, 0.00000, -0.01960, 0.04215, 0.99892, 3.65793, 0.62591, 0.29139
186.80500, 0.00000, -0.01459, 0.03138, 0.99940, 3.68476, 0.63342, 0.29488
186.85500, 0.00000, -0.00952, 0.02050, 0.99974, 3.71195, 0.64041, 0.29814
186.90500, 0.00000, -0.00434, 0.00937, 0.99995, 3.73965, 0.64694, 0.30118
186.95500, 0.00001, 0.00102, -0.00215, 1.00000, 3.76803, 0.65303, 0.30401
187.00500, 0.00001, 0.00663, -0.01421, 0.99988, 3.79732, 0.65872, 0.30666
187.05500, 0.00001, 0.01262, -0.02707, 0.99955, 3.82789, 0.66404, 0.30914
187.10500, 0.00001, 0.01898, -0.04073, 0.99899, 3.85972, 0.66889, 0.31140
187.15500, -0.00000, 0.02463, -0.05288, 0.99830, 3.89148, 0.67188, 0.31278
187.20500, 0.00001, 0.02973, -0.06384, 0.99752, 3.92243, 0.67391, 0.31373
187.25500, 0.00001, 0.03478, -0.07468, 0.99660, 3.95331, 0.67521, 0.31434
187.30500, 0.00001, 0.03984, -0.08557, 0.99553, 3.98428, 0.67574, 0.31459
187.35500, 0.00001, 0.04488, -0.09638, 0.99433, 4.01512, 0.67529, 0.31438
187.40500, 0.00001, 0.04992, -0.10722, 0.99298, 4.04603, 0.67420, 0.31387
187.45500, 0.00001, 0.05353, -0.11501, 0.99192, 4.07536, 0.67132, 0.31254
187.50500, 0.00000, 0.05549, -0.11918, 0.99132, 4.10229, 0.66691, 0.31047
187.55500, 0.00001, 0.05704, -0.12252, 0.99083, 4.12868, 0.66202, 0.30820
187.60500, 0.00001, 0.05851, -0.12568, 0.99034, 4.15488, 0.65690, 0.30582
187.65500, 0.00001, 0.05998, -0.12884, 0.98985, 4.18104, 0.65162, 0.30336
187.70500, 0.00001, 0.06145, -0.13200, 0.98934, 4.20718, 0.64618, 0.30083
187.75500, 0.00001, 0.06292, -0.13516, 0.98882, 4.23326, 0.64057, 0.29822
187.80500, 0.00001, 0.06439, -0.13831, 0.98829, 4.25930, 0.63480, 0.29553
187.85500, 0.00001, 0.06586, -0.14147, 0.98775, 4.28530, 0.62886, 0.29277
187.90500, 0.00001, 0.06733, -0.14462, 0.98719, 4.31125, 0.62275, 0.28993
187.95500, 0.00001, 0.06880, -0.14778, 0.98663, 4.33715, 0.61648, 0.28701
188.00500, 0.00001, 0.07027, -0.15093, 0.98604, 4.36301, 0.61005, 0.28402
188.05500, 0.00001, 0.07173, -0.15408, 0.98545, 4.38882, 0.60346, 0.28095
188.10500, 0.00001, 0.07320, -0.15724, 0.98484, 4.41458, 0.59670, 0.27780
188.15500, 0.00001, 0.07467, -0.16039, 0.98423, 4.44029, 0.58978, 0.27458
188.20500, 0.00001, 0.07614, -0.16354, 0.98359, 4.46595, 0.58269, 0.27129
188.25500, 0.00001, 0.07760, -0.16669, 0.98295, 4.49155, 0.57544, 0.26791
188.30500, 0.00001, 0.07907, -0.16984, 0.98229, 4.51710, 0.56803, 0.26446
188.35500, 0.00001, 0.08053, -0.17299, 0.98163, 4.54259, 0.56046, 0.26094
188.40500, 0.00001, 0.08200, -0.17614, 0.98094, 4.56803, 0.55272, 0.25734
188.45500, 0.00001, 0.08345, -0.17927, 0.98025, 4.59337, 0.54483, 0.25367
188.50500, 0.00001, 0.08490, -0.18238, 0.97955, 4.61864, 0.53678, 0.24992
188.55500, 0.00001, 0.08635, -0.18549, 0.97884, 4.64384, 0.52857, 0.24610
188.60500, 0.00001, 0.08780, -0.18860, 0.97812, 4.66896, 0.52020, 0.24220
188.65500, 0.00001, 0.08924, -0.19170, 0.97739, 4.69402, 0.51167, 0.23824
188.70500, 0.00001, 0.09068, -0.19479, 0.97664, 4.71901, 0.50299, 0.23420
188.75500, 0.00001, 0.09104, -0.19562, 0.97645, 4.74233, 0.49365, 0.22986
