179.00500, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000
188.80500, 0.00001, 0.09104, -0.19562, 0.97645, 4.76500, 0.48409, 0.22541
188.85500, 0.00001, 0.09104, -0.19562, 0.97645, 4.78766, 0.47454, 0.22097
188.90500, 0.00001, 0.09104, -0.19562, 0.97645, 4.81033, 0.46499, 0.21653
188.95500, 0.00001, 0.09104, -0.19562, 0.97645, 4.83300, 0.45544, 0.21208
189.00500, 0.00001, 0.09104, -0.19562, 0.97645, 4.85567, 0.44590, 0.20764
189.05500, 0.00001, 0.09104, -0.19562, 0.97645, 4.87834, 0.43635, 0.20320
189.10500, 0.00001, 0.09104, -0.19562, 0.97645, 4.90101, 0.42680, 0.19875
189.15500, 0.00001, 0.09104, -0.19562, 0.97645, 4.92367, 0.41725, 0.19431
189.20500, 0.00001, 0.09104, -0.19562, 0.97645, 4.94634, 0.40770, 0.18986
189.25500, 0.00001, 0.09104, -0.19562, 0.97645, 4.96901, 0.39815, 0.18542
189.30500, 0.00001, 0.09104, -0.19562, 0.97645, 4.99168, 0.38860, 0.18098
189.35500, 0.00001, 0.09104, -0.19562, 0.97645, 5.01435, 0.37905, 0.17653
189.40500, 0.00001, 0.09104, -0.19562, 0.97645, 5.03702, 0.36950, 0.17209
189.45500, 0.00001, 0.09104, -0.19562, 0.97645, 5.05969, 0.35995, 0.16764
189.50500, 0.00001, 0.09104, -0.19562, 0.97645, 5.08235, 0.35040, 0.16320
189.55500, 0.00001, 0.09104, -0.19562, 0.97645, 5.10502, 0.34086, 0.15876
189.60500, 0.00001, 0.09104, -0.19562, 0.97645, 5.12769, 0.33131, 0.15431
189.65500, 0.00001, 0.09104, -0.19562, 0.97645, 5.15036, 0.32176, 0.14987
189.70500, 0.00001, 0.09104, -0.19562, 0.97645, 5.17303, 0.31221, 0.14542
189.75500, 0.00000, 0.08989, -0.19317, 0.97704, 5.19502, 0.30390, 0.14155
189.80500, -0.00000, 0.08776, -0.18858, 0.97813, 5.21645, 0.29733, 0.13849
189.85500, 0.00000, 0.08498, -0.18263, 0.97950, 5.23743, 0.29158, 0.13582
189.90500, -0.00000, 0.08188, -0.17597, 0.98098, 5.25821, 0.28660, 0.13350
189.95500, -0.00000, 0.07874, -0.16920, 0.98243, 5.27896, 0.28201, 0.13136
190.00500, -0.00000, 0.07562, -0.16251, 0.98380, 5.29981, 0.27758, 0.12930
190.05500, -0.00000, 0.07254, -0.15589, 0.98511, 5.32075, 0.27331, 0.12731
190.10500, -0.00000, 0.06949, -0.14933, 0.98634, 5.34177, 0.26921, 0.12541
190.15500, -0.00003, 0.06779, -0.14563, 0.98701, 5.36411, 0.26414, 0.12301
190.20500, -0.00003, 0.06694, -0.14382, 0.98734, 5.38672, 0.25835, 0.12032
190.25500, -0.00000, 0.06685, -0.14362, 0.98737, 5.41029, 0.25146, 0.11714
190.30500, 0.00000, 0.06685, -0.14364, 0.98737, 5.43404, 0.24436, 0.11384
190.35500, 0.00000, 0.06685, -0.14364, 0.98737, 5.45778, 0.23727, 0.11054
190.40500, 0.00000, 0.06685, -0.14364, 0.98737, 5.48152, 0.23018, 0.10724
190.45500, 0.00000, 0.06685, -0.14364, 0.98737, 5.50526, 0.22309, 0.10394
190.50500, 0.00000, 0.06685, -0.14364, 0.98737, 5.52901, 0.21600, 0.10064
190.55500, 0.00000, 0.06685, -0.14364, 0.98737, 5.55275, 0.20891, 0.09734
190.60500, 0.00000, 0.06685, -0.14364, 0.98737, 5.57649, 0.20182, 0.09404
190.65500, 0.00000, 0.06685, -0.14364, 0.98737, 5.60023, 0.19473, 0.09074
190.70500, 0.00000, 0.06685, -0.14364, 0.98737, 5.62397, 0.18764, 0.08745
190.75500, 0.00000, 0.06685, -0.14364, 0.98737, 5.64771, 0.18055, 0.08415
190.80500, 0.00000, 0.06685, -0.14364, 0.98737, 5.67145, 0.17346, 0.08085
190.85500, 0.00000, 0.06685, -0.14364, 0.98737, 5.69519, 0.16637, 0.07755
190.90500, 0.00000, 0.06685, -0.14364, 0.98737, 5.71893, 0.15928, 0.07425
190.95500, 0.00000, 0.06685, -0.14364, 0.98737, 5.74267, 0.15219, 0.07095
191.00500, 0.00000, 0.06685, -0.14364, 0.98737, 5.76641, 0.14510, 0.06765
191.05500, 0.00000, 0.06685, -0.14364, 0.98737, 5.79015, 0.13801, 0.06435
191.10500, 0.00000, 0.06685, -0.14364, 0.98737, 5.81389, 0.13092, 0.06105
191.15500, 0.00000, 0.06685, -0.14364, 0.98737, 5.83763, 0.12383, 0.05775
191.20500, 0.00000, 0.06685, -0.14364, 0.98737, 5.86137, 0.11673, 0.05445
191.25500, 0.00000, 0.06685, -0.14364, 0.98737, 5.88511, 0.10964, 0.05115
191.30500, 0.00000, 0.06685, -0.14364, 0.98737, 5.90885, 0.10255, 0.04785
191.35500, 0.00000, 0.06685, -0.14364, 0.98737, 5.93259, 0.09546, 0.04455
191.40500, 0.00000, 0.06685, -0.14364, 0.98737, 5.95633, 0.08837, 0.04125
191.45500, 0.00000, 0.06685, -0.14364, 0.98737, 5.98007, 0.08128, 0.03795
191.50500, 0.00000, 0.06685, -0.14364, 0.98737, 6.00381, 0.07419, 0.03465
191.55500, 0.00000, 0.06685, -0.14364, 0.98737, 6.02755, 0.06710, 0.03136
191.60500, 0.00000, 0.06685, -0.14364, 0.98737, 6.05129, 0.06001, 0.02806
191.65500, 0.00000, 0.06685, -0.14364, 0.98737, 6.07503, 0.05292, 0.02476
191.70500, 0.00000, 0.06685, -0.14364, 0.98737, 6.09878, 0.04583, 0.02146
191.75500, 0.00000, 0.06685, -0.14364, 0.98737, 6.12252, 0.03874, 0.01816
191.80500, 0.00000, 0.06685, -0.14364, 0.98737, 6.14626, 0.03165, 0.01486
191.85500, 0.00000, 0.06685, -0.14364, 0.98737, 6.17000, 0.02456, 0.01156
191.90500, 0.00000, 0.06685, -0.14364, 0.98737, 6.19374, 0.01747, 0.00826
191.95500, 0.00000, 0.06685, -0.14364, 0.98737, 6.21748, 0.01038, 0.00496
192.00500, 0.00000, 0.06685, -0.14364, 0.98737, 6.24122, 0.00329, 0.00166
192.05500, 0.00000, 0.06685, -0.14364, 0.98737, 6.26496, -0.00380, -0.00164
192.10500, 0.00000, 0.06685, -0.14364, 0.98737, 6.28870, -0.01089, -0.00494
192.15500, 0.00000, 0.06685, -0.14364, 0.98737, 6.31244, -0.01798, -0.00824
192.20500, 0.00000, 0.06685, -0.14364, 0.98737, 6.33618, -0.02507, -0.01154
192.25500, 0.00000, 0.06685, -0.14364, 0.98737, 6.35992, -0.03216, -0.01484
192.30500, 0.00000, 0.06685, -0.14364, 0.98737, 6.38366, -0.03925, -0.01814
192.35500, 0.00000, 0.06685, -0.14364, 0.98737, 6.40740, -0.04634, -0.02144
192.40500, 0.00000, 0.06685, -0.14364, 0.98737, 6.43114, -0.05343, -0.02474
192.45500, 0.00000, 0.06685, -0.14364, 0.98737, 6.45489, -0.06052, -0.02804
192.50500, 0.00000, 0.06685, -0.14364, 0.98737, 6.47863, -0.06761, -0.03134
192.55500, 0.00000, 0.06685, -0.14364, 0.98737, 6.50237, -0.07470, -0.03463
192.60500, 0.00000, 0.06685, -0.14364, 0.98737, 6.52611, -0.08179, -0.03793
192.65500, 0.00000, 0.06685, -0.14364, 0.98737, 6.54985, -0.08888, -0.04123
192.70500, 0.00000, 0.06685, -0.14364, 0.98737, 6.57359, -0.09597, -0.04453
192.75500, 0.00000, 0.06685, -0.14364, 0.98737, 6.59733, -0.10306, -0.04783
192.80500, 0.00000, 0.06685, -0.14364, 0.98737, 6.62107, -0.11015, -0.05113
192.85500, 0.00000, 0.06685, -0.14364, 0.98737, 6.64481, -0.11724, -0.05443
192.90500, 0.00000, 0.06685, -0.14364, 0.98737, 6.66855, -0.12433, -0.05773
192.95500, 0.00000, 0.06685, -0.14364, 0.98737, 6.69229, -0.13142, -0.06103
193.00500, 0.00000, 0.06685, -0.14364, 0.98737, 6.71603, -0.13851, -0.06433
193.05500, 0.00000, 0.06685, -0.14364, 0.98737, 6.73977, -0.14561, -0.06763
193.10500, 0.00000, 0.06685, -0.14364, 0.98737, 6.76351, -0.15270, -0.07093
193.15500, 0.00000, 0.06685, -0.14364, 0.98737, 6.78725, -0.15979, -0.07423
193.20500, 0.00000, 0.06685, -0.14364, 0.98737, 6.81099, -0.16688, -0.07753
193.25500, 0.00000, 0.06685, -0.14364, 0.98737, 6.83473, -0.17397, -0.08083
193.30500, 0.00000, 0.06685, -0.14364, 0.98737, 6.85847, -0.18106, -0.08413
193.35500, 0.00000, 0.06685, -0.14364, 0.98737, 6.88221, -0.18815, -0.08743
193.40500, 0.00000, 0.06685, -0.14364, 0.98737, 6.90596, -0.19524, -0.09073
193.45500, 0.00000, 0.06685, -0.14364, 0.98737, 6.92970, -0.20233, -0.09403
193.50500, 0.00000, 0.06685, -0.14364, 0.98737, 6.95344, -0.20942, -0.09733
193.55500, 0.00000, 0.06685, -0.14364, 0.98737, 6.97718, -0.21651, -0.10063
193.60500, 0.00000, 0.06685, -0.14364, 0.98737, 7.00092, -0.22360, -0.10392
193.65500, 0.00000, 0.06685, -0.14364, 0.98737, 7.02466, -0.23069, -0.10722
193.70500, 0.00000, 0.06685, -0.14364, 0.98737, 7.04840, -0.23778, -0.11052
193.75500, 0.00000, 0.06685, -0.14364, 0.98737, 7.07214, -0.24487, -0.11382
193.80500, 0.00000, 0.06685, -0.14364, 0.98737, 7.09588, -0.25196, -0.11712
193.85500, 0.00000, 0.06685, -0.14364, 0.98737, 7.11962, -0.25905, -0.12042
193.90500, 0.00000, 0.06685, -0.14364, 0.98737, 7.14336, -0.26614, -0.12372
193.95500, 0.00000, 0.06685, -0.14364, 0.98737, 7.16710, -0.27323, -0.12702
194.00500, 0.00000, 0.06685, -0.14364, 0.98737, 7.19084, -0.28032, -0.13032
194.05500, 0.00000, 0.06685, -0.14364, 0.98737, 7.21458, -0.28741, -0.13362
194.10500, 0.00000, 0.06685, -0.14364, 0.98737, 7.23832, -0.29450, -0.13692
194.15500, 0.00000, 0.06685, -0.14364, 0.98737, 7.26206, -0.30159, -0.14022
194.20500, 0.00000, 0.06685, -0.14364, 0.98737, 7.28580, -0.30868, -0.14352
194.25500, 0.00000, 0.06685, -0.14364, 0.98737, 7.30955, -0.31577, -0.14682
194.30500, 0.00000, 0.06685, -0.14364, 0.98737, 7.33329, -0.32286, -0.15012
194.35500, 0.00001, 0.06828, -0.14664, 0.98683, 7.35845, -0.32891, -0.15294
194.40500, 0.00001, 0.07115, -0.15282, 0.98569, 7.38620, -0.33438, -0.15549
194.45500, 0.00001, 0.07552, -0.16221, 0.98386, 7.41593, -0.33929, -0.15777
194.50500, 0.00001, 0.08129, -0.17461, 0.98128, 7.44807, -0.34415, -0.16003
194.55500, 0.00001, 0.08726, -0.18745, 0.97839, 7.48077, -0.34984, -0.16268
194.60500, 0.00001, 0.09321, -0.20024, 0.97530, 7.51330, -0.35637, -0.16572
194.65500, 0.00001, 0.09977, -0.21433, 0.97165, 7.54661, -0.36346, -0.16901
194.70500, 0.00001, 0.10647, -0.22872, 0.96765, 7.58001, -0.37145, -0.17274
194.75500, 0.00001, 0.11335, -0.24350, 0.96325, 7.61346, -0.38033, -0.17687
194.80500, 0.00001, 0.12024, -0.25831, 0.95855, 7.64671, -0.39020, -0.18146
194.85500, 0.00001, 0.12710, -0.27305, 0.95357, 7.67961, -0.40106, -0.18651
194.90500, 0.00001, 0.13391, -0.28769, 0.94832, 7.71210, -0.41289, -0.19202
194.95500, 0.00001, 0.14062, -0.30208, 0.94285, 7.74391, -0.42561, -0.19794
195.00500, 0.00002, 0.14716, -0.31615, 0.93723, 7.77489, -0.43914, -0.20423
195.05500, 0.00002, 0.15345, -0.32968, 0.93154, 7.80467, -0.45331, -0.21082
195.10500, 0.00001, 0.15906, -0.34174, 0.92624, 7.83187, -0.46758, -0.21747
195.15500, 0.00001, 0.16386, -0.35204, 0.92153, 7.85620, -0.48159, -0.22399
195.20500, 0.00001, 0.16789, -0.36070, 0.91745, 7.87788, -0.49519, -0.23031
195.25500, 0.00002, 0.17119, -0.36779, 0.91402, 7.89705, -0.50824, -0.23639
195.30500, 0.00002, 0.17378, -0.37336, 0.91126, 7.91384, -0.52064, -0.24216
195.35500, 0.00002, 0.17569, -0.37747, 0.90920, 7.92839, -0.53228, -0.24758
195.40500, 0.00002, 0.17686, -0.37997, 0.90793, 7.94056, -0.54301, -0.25257
195.45500, 0.00002, 0.17725, -0.38083, 0.90750, 7.95034, -0.55275, -0.25710
195.50500, 0.00002, 0.17741, -0.38116, 0.90733, 7.95937, -0.56217, -0.26148
195.55500, 0.00002, 0.17756, -0.38149, 0.90716, 7.96840, -0.57158, -0.26587
195.60500, 0.00002, 0.17771, -0.38181, 0.90699, 7.97741, -0.58101, -0.27026
195.65500, 0.00002, 0.17786, -0.38214, 0.90683, 7.98642, -0.59044, -0.27464
195.70500, 0.00002, 0.17801, -0.38246, 0.90666, 7.99541, -0.59988, -0.27904
195.75500, 0.00002, 0.17816, -0.38278, 0.90650, 8.00440, -0.60933, -0.28343
195.80500, 0.00002, 0.17831, -0.38311, 0.90633, 8.01338, -0.61878, -0.28783
195.85500, 0.00002, 0.17846, -0.38343, 0.90616, 8.02235, -0.62823, -0.29223
195.90500, 0.00002, 0.17861, -0.38375, 0.90600, 8.03131, -0.63770, -0.29664
195.95500, 0.00002, 0.17876, -0.38408, 0.90583, 8.04027, -0.64717, -0.30104
196.00500, 0.00002, 0.17892, -0.38440, 0.90566, 8.04922, -0.65664, -0.30545
196.05500, 0.00002, 0.17907, -0.38473, 0.90549, 8.05816, -0.66613, -0.30987
196.10500, 0.00002, 0.17922, -0.38505, 0.90533, 8.06709, -0.67562, -0.31429
196.15500, 0.00002, 0.17937, -0.38538, 0.90516, 8.07602, -0.68512, -0.31871
196.20500, 0.00002, 0.17952, -0.38571, 0.90499, 8.08494, -0.69462, -0.32313
196.25500, 0.00002, 0.17967, -0.38603, 0.90482, 8.09385, -0.70414, -0.32756
196.30500, 0.00002, 0.17983, -0.38636, 0.90465, 8.10276, -0.71366, -0.33199
196.35500, 0.00002, 0.17989, -0.38649, 0.90458, 8.11239, -0.72417, -0.33688
196.40500, 0.00002, 0.17989, -0.38649, 0.90458, 8.12217, -0.73492, -0.34189
196.45500, 0.00002, 0.17990, -0.38650, 0.90458, 8.13211, -0.74585, -0.34697
196.50500, 0.00002, 0.17990, -0.38652, 0.90457, 8.14223, -0.75697, -0.35215
196.55500, 0.00002, 0.18006, -0.38685, 0.90439, 8.15221, -0.76768, -0.35713
196.60500, 0.00002, 0.18024, -0.38724, 0.90419, 8.16177, -0.77792, -0.36190
196.65500, 0.00002, 0.18054, -0.38789, 0.90385, 8.17080, -0.78738, -0.36630
196.70500, 0.00002, 0.18072, -0.38827, 0.90365, 8.17930, -0.79651, -0.37055
196.75500, 0.00002, 0.18090, -0.38867, 0.90344, 8.18766, -0.80547, -0.37472
196.80500, 0.00002, 0.18109, -0.38906, 0.90324, 8.19598, -0.81442, -0.37889
196.85500, 0.00002, 0.18127, -0.38946, 0.90303, 8.20415, -0.82322, -0.38298
196.90500, 0.00002, 0.18145, -0.38985, 0.90282, 8.21228, -0.83199, -0.38707
196.95500, 0.00002, 0.18173, -0.39044, 0.90251, 8.21993, -0.84009, -0.39083
197.00500, 0.00002, 0.18191, -0.39083, 0.90231, 8.22718, -0.84793, -0.39448
197.05500, 0.00002, 0.18221, -0.39147, 0.90197, 8.23392, -0.85499, -0.39777
197.10500, 0.00002, 0.18239, -0.39186, 0.90177, 8.24013, -0.86170, -0.40089
197.15500, 0.00002, 0.18270, -0.39253, 0.90141, 8.24543, -0.86713, -0.40342
197.20500, 0.00002, 0.18289, -0.39294, 0.90119, 8.24972, -0.87169, -0.40554
197.25500, 0.00001, 0.18290, -0.39298, 0.90117, 8.25208, -0.87428, -0.40674
197.30500, 0.00001, 0.18289, -0.39297, 0.90118, 8.25207, -0.87426, -0.40673
197.35500, 0.00001, 0.18288, -0.39296, 0.90119, 8.25206, -0.87425, -0.40673
197.40500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25206, -0.87425, -0.40672
197.45500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25206, -0.87425, -0.40672
197.50500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25206, -0.87424, -0.40672
197.55500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25206, -0.87424, -0.40672
197.60500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87424, -0.40672
197.65500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87424, -0.40672
197.70500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87424, -0.40672
197.75500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87424, -0.40672
197.80500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87423, -0.40672
197.85500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87423, -0.40671
197.90500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25205, -0.87423, -0.40671
197.95500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87423, -0.40671
198.00500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87423, -0.40671
198.05500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87423, -0.40671
198.10500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87422, -0.40671
198.15500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87422, -0.40671
198.20500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87422, -0.40671
198.25500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25204, -0.87422, -0.40671
198.30500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25203, -0.87422, -0.40671
198.35500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25203, -0.87422, -0.40671
198.40500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25203, -0.87421, -0.40671
198.45500, 0.00001, 0.18288, -0.39295, 0.90119, 8.25203, -0.87421, -0.40670
