686.70500, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000
697.90500, -0.00000, -0.33314, 0.71580, 0.61372, 0.60555, 1.91309, 0.89038
697.95500, 0.00000, -0.33342, 0.71643, 0.61283, 0.60493, 1.91342, 0.89054
698.00500, 0.00000, -0.33504, 0.71992, 0.60783, 0.60018, 1.91797, 0.89266
698.05500, 0.00000, -0.33691, 0.72393, 0.60201, 0.59305, 1.92823, 0.89743
698.10500, -0.00000, -0.33885, 0.72814, 0.59581, 0.58362, 1.94435, 0.90494
698.15500, -0.00001, -0.33990, 0.73046, 0.59236, 0.57361, 1.96677, 0.91538
698.20500, -0.00001, -0.33989, 0.73031, 0.59256, 0.56470, 1.99275, 0.92746
698.25500, -0.00000, -0.33978, 0.73006, 0.59292, 0.55949, 2.01254, 0.93667
698.30500, -0.00000, -0.33978, 0.73006, 0.59293, 0.55655, 2.02496, 0.94245
698.35500, -0.00000, -0.33977, 0.73004, 0.59296, 0.55580, 2.03015, 0.94486
698.40500, -0.00000, -0.33977, 0.73003, 0.59297, 0.55581, 2.03035, 0.94495
698.45500, 0.00000, -0.34088, 0.73248, 0.58930, 0.55278, 2.03214, 0.94579
698.50500, 0.00000, -0.34273, 0.73645, 0.58325, 0.54617, 2.03908, 0.94902
698.55500, 0.00000, -0.34466, 0.74058, 0.57684, 0.53700, 2.05188, 0.95498
698.60500, -0.00002, -0.34619, 0.74401, 0.57149, 0.52578, 2.07093, 0.96386
698.65500, -0.00001, -0.34663, 0.74489, 0.57007, 0.51457, 2.09574, 0.97540
698.70500, -0.00000, -0.34640, 0.74429, 0.57100, 0.50657, 2.11857, 0.98601
698.75500, -0.00000, -0.34638, 0.74425, 0.57106, 0.50197, 2.13368, 0.99305
698.80500, -0.00000, -0.34638, 0.74424, 0.57108, 0.49998, 2.14149, 0.99668
698.85500, -0.00000, -0.34637, 0.74421, 0.57112, 0.49990, 2.14271, 0.99725
698.90500, 0.00000, -0.34715, 0.74593, 0.56839, 0.49788, 2.14375, 0.99773
698.95500, 0.00000, -0.34886, 0.74960, 0.56249, 0.49139, 2.14960, 1.00046
699.00500, 0.00000, -0.35065, 0.75346, 0.55619, 0.48203, 2.16116, 1.00584
699.05500, -0.00002, -0.35223, 0.75699, 0.55036, 0.46998, 2.17873, 1.01403
699.10500, -0.00001, -0.35279, 0.75811, 0.54846, 0.45737, 2.20234, 1.02501
699.15500, -0.00000, -0.35259, 0.75758, 0.54932, 0.44717, 2.22594, 1.03599
699.20500, -0.00000, -0.35256, 0.75752, 0.54942, 0.44139, 2.24184, 1.04338
699.25500, -0.00001, -0.35255, 0.75750, 0.54945, 0.43859, 2.25035, 1.04735
699.30500, -0.00000, -0.35254, 0.75748, 0.54949, 0.43831, 2.25194, 1.04808
699.35500, 0.00000, -0.35279, 0.75806, 0.54853, 0.43770, 2.25216, 1.04819
699.40500, 0.00000, -0.35426, 0.76121, 0.54319, 0.43239, 2.25590, 1.04993
699.45500, -0.00000, -0.35592, 0.76478, 0.53707, 0.42364, 2.26511, 1.05422
699.50500, -0.00001, -0.35759, 0.76841, 0.53072, 0.41155, 2.28000, 1.06115
699.55500, -0.00002, -0.35843, 0.77028, 0.52745, 0.39783, 2.30123, 1.07104
699.60500, -0.00001, -0.35839, 0.77005, 0.52780, 0.38455, 2.32579, 1.08246
699.65500, -0.00000, -0.35830, 0.76985, 0.52816, 0.37667, 2.34404, 1.09095
699.70500, -0.00001, -0.35828, 0.76980, 0.52824, 0.37227, 2.35478, 1.09595
699.75500, -0.00000, -0.35826, 0.76977, 0.52829, 0.37115, 2.35807, 1.09748
699.80500, -0.00000, -0.35827, 0.76978, 0.52828, 0.37114, 2.35807, 1.09747
699.85500, 0.00000, -0.35920, 0.77183, 0.52464, 0.36818, 2.35960, 1.09819
699.90500, -0.00000, -0.36072, 0.77510, 0.51875, 0.36050, 2.36611, 1.10122
699.95500, -0.00000, -0.36230, 0.77849, 0.51253, 0.34928, 2.37809, 1.10680
700.00500, -0.00002, -0.36354, 0.78129, 0.50737, 0.33498, 2.39600, 1.11516
700.05500, -0.00001, -0.36386, 0.78190, 0.50621, 0.31976, 2.41941, 1.12604
700.10500, -0.00000, -0.36354, 0.78111, 0.50765, 0.30799, 2.44110, 1.13612
700.15500, -0.00001, -0.36350, 0.78103, 0.50780, 0.30149, 2.45474, 1.14247
700.20500, -0.00001, -0.36348, 0.78099, 0.50788, 0.29863, 2.46087, 1.14532
700.25500, -0.00000, -0.36347, 0.78097, 0.50791, 0.29847, 2.46125, 1.14550
700.30500, -0.00000, -0.36419, 0.78253, 0.50499, 0.29637, 2.46221, 1.14595
700.35500, -0.00000, -0.36562, 0.78562, 0.49912, 0.28893, 2.46769, 1.14850
700.40500, -0.00000, -0.36712, 0.78884, 0.49291, 0.27763, 2.47851, 1.15353
700.45500, -0.00002, -0.36840, 0.79172, 0.48729, 0.26274, 2.49498, 1.16122
700.50500, -0.00001, -0.36879, 0.79251, 0.48571, 0.24644, 2.51721, 1.17155
700.55500, -0.00000, -0.36846, 0.79168, 0.48732, 0.23243, 2.53935, 1.18185
700.60500, -0.00001, -0.36834, 0.79143, 0.48782, 0.22471, 2.55367, 1.18851
700.65500, -0.00001, -0.36831, 0.79136, 0.48796, 0.22104, 2.56032, 1.19161
700.70500, -0.00000, -0.36830, 0.79134, 0.48798, 0.22067, 2.56091, 1.19188
700.75500, -0.00000, -0.36864, 0.79210, 0.48650, 0.21976, 2.56123, 1.19204
700.80500, -0.00000, -0.36997, 0.79496, 0.48080, 0.21359, 2.56501, 1.19379
700.85500, -0.00000, -0.37138, 0.79801, 0.47462, 0.20293, 2.57392, 1.19794
700.90500, -0.00002, -0.37275, 0.80101, 0.46844, 0.18810, 2.58821, 1.20460
700.95500, -0.00002, -0.37330, 0.80224, 0.46589, 0.17102, 2.60858, 1.21409
701.00500, -0.00000, -0.37316, 0.80178, 0.46680, 0.15442, 2.63111, 1.22455
701.05500, -0.00000, -0.37281, 0.80104, 0.46835, 0.14423, 2.64747, 1.23217
701.10500, -0.00001, -0.37276, 0.80092, 0.46860, 0.13909, 2.65574, 1.23602
701.15500, -0.00000, -0.37275, 0.80090, 0.46864, 0.13800, 2.65724, 1.23671
701.20500, 0.00000, -0.37278, 0.80097, 0.46849, 0.13795, 2.65724, 1.23671
701.25500, -0.00000, -0.37377, 0.80313, 0.46399, 0.13449, 2.65888, 1.23748
701.30500, -0.00000, -0.37512, 0.80602, 0.45784, 0.12532, 2.66507, 1.24036
701.35500, -0.00000, -0.37647, 0.80894, 0.45154, 0.11171, 2.67650, 1.24568
701.40500, -0.00003, -0.37737, 0.81101, 0.44706, 0.09440, 2.69377, 1.25374
701.45500, -0.00003, -0.37753, 0.81130, 0.44639, 0.07578, 2.71559, 1.26389
701.50500, -0.00000, -0.37703, 0.81009, 0.44901, 0.06135, 2.73502, 1.27292
701.55500, -0.00001, -0.37672, 0.80943, 0.45045, 0.05345, 2.74662, 1.27831
701.60500, -0.00001, -0.37668, 0.80936, 0.45061, 0.05048, 2.75052, 1.28013
701.65500, -0.00000, -0.37668, 0.80935, 0.45062, 0.05043, 2.75058, 1.28016
701.70500, -0.00000, -0.37736, 0.81085, 0.44735, 0.04842, 2.75136, 1.28052
701.75500, -0.00000, -0.37865, 0.81361, 0.44122, 0.04032, 2.75605, 1.28270
701.80500, -0.00000, -0.37995, 0.81640, 0.43490, 0.02736, 2.76576, 1.28722
701.85500, -0.00003, -0.38101, 0.81880, 0.42942, 0.01002, 2.78085, 1.29426
701.90500, -0.00002, -0.38131, 0.81941, 0.42799, -0.00937, 2.80122, 1.30374
701.95500, -0.00000, -0.38093, 0.81847, 0.43011, -0.02639, 2.82141, 1.31312
702.00500, -0.00000, -0.38039, 0.81732, 0.43278, -0.03672, 2.83492, 1.31941
702.05500, -0.00000, -0.38021, 0.81694, 0.43363, -0.04127, 2.84079, 1.32214
702.10500, -0.00000, -0.38021, 0.81693, 0.43367, -0.04165, 2.84125, 1.32236
702.15500, -0.00000, -0.38055, 0.81769, 0.43192, -0.04256, 2.84147, 1.32246
702.20500, -0.00000, -0.38175, 0.82028, 0.42593, -0.04884, 2.84461, 1.32392
702.25500, -0.00000, -0.38300, 0.82297, 0.41957, -0.06082, 2.85248, 1.32758
702.30500, -0.00002, -0.38419, 0.82558, 0.41329, -0.07764, 2.86525, 1.33354
702.35500, -0.00003, -0.38465, 0.82663, 0.41077, -0.09737, 2.88370, 1.34213
702.40500, -0.00000, -0.38450, 0.82615, 0.41186, -0.11672, 2.90408, 1.35160
702.45500, -0.00000, -0.38388, 0.82482, 0.41510, -0.12970, 2.91941, 1.35873
702.50500, -0.00000, -0.38360, 0.82421, 0.41658, -0.13613, 2.92731, 1.36241
702.55500, -0.00000, -0.38356, 0.82413, 0.41677, -0.13734, 2.92873, 1.36307
702.60500, -0.00000, -0.38361, 0.82426, 0.41645, -0.13745, 2.92871, 1.36306
702.65500, -0.00000, -0.38457, 0.82632, 0.41147, -0.14099, 2.93014, 1.36373
702.70500, -0.00000, -0.38575, 0.82888, 0.40516, -0.15114, 2.93575, 1.36634
702.75500, -0.00000, -0.38697, 0.83150, 0.39858, -0.16646, 2.94591, 1.37107
702.80500, -0.00003, -0.38773, 0.83327, 0.39411, -0.18599, 2.96144, 1.37831
702.85500, -0.00003, -0.38785, 0.83349, 0.39355, -0.20714, 2.98109, 1.38746
702.90500, -0.00000, -0.38731, 0.83218, 0.39683, -0.22365, 2.99854, 1.39556
702.95500, -0.00000, -0.38689, 0.83128, 0.39911, -0.23299, 3.00914, 1.40049
703.00500, -0.00000, -0.38678, 0.83106, 0.39967, -0.23621, 3.01270, 1.40215
703.05500, -0.00000, -0.38679, 0.83106, 0.39967, -0.23623, 3.01272, 1.40216
703.10500, -0.00000, -0.38746, 0.83253, 0.39594, -0.23825, 3.01331, 1.40244
703.15500, -0.00000, -0.38859, 0.83498, 0.38962, -0.24676, 3.01739, 1.40433
703.20500, -0.00000, -0.38978, 0.83752, 0.38292, -0.26104, 3.02573, 1.40821
703.25500, -0.00003, -0.39073, 0.83968, 0.37719, -0.28021, 3.03889, 1.41436
703.30500, -0.00003, -0.39099, 0.84024, 0.37565, -0.30195, 3.05703, 1.42280
703.35500, -0.00000, -0.39061, 0.83928, 0.37819, -0.32101, 3.07507, 1.43118
703.40500, -0.00000, -0.39012, 0.83821, 0.38106, -0.33272, 3.08724, 1.43684
703.45500, -0.00000, -0.38994, 0.83784, 0.38207, -0.33770, 3.09245, 1.43927
703.50500, -0.00000, -0.38993, 0.83782, 0.38212, -0.33804, 3.09279, 1.43942
703.55500, -0.00000, -0.39041, 0.83887, 0.37933, -0.33932, 3.09303, 1.43953
703.60500, -0.00000, -0.39149, 0.84122, 0.37295, -0.34658, 3.09606, 1.44095
703.65500, -0.00000, -0.39265, 0.84369, 0.36608, -0.36025, 3.10303, 1.44419
703.70500, -0.00003, -0.39368, 0.84599, 0.35960, -0.37915, 3.11438, 1.44949
703.75500, -0.00004, -0.39402, 0.84679, 0.35734, -0.40123, 3.13096, 1.45721
703.80500, -0.00000, -0.39381, 0.84614, 0.35911, -0.42196, 3.14866, 1.46542
703.85500, -0.00000, -0.39327, 0.84499, 0.36241, -0.43541, 3.16160, 1.47145
703.90500, -0.00000, -0.39303, 0.84448, 0.36385, -0.44175, 3.16785, 1.47436
703.95500, -0.00000, -0.39300, 0.84442, 0.36402, -0.44253, 3.16862, 1.47472
704.00500, -0.00000, -0.39313, 0.84471, 0.36321, -0.44278, 3.16857, 1.47469
704.05500, -0.00000, -0.39406, 0.84673, 0.35745, -0.44678, 3.16981, 1.47527
704.10500, -0.00000, -0.39516, 0.84910, 0.35052, -0.45800, 3.17447, 1.47744
704.15500, -0.00001, -0.39631, 0.85158, 0.34313, -0.47501, 3.18285, 1.48134
704.20500, -0.00004, -0.39693, 0.85306, 0.33873, -0.49652, 3.19634, 1.48764
704.25500, -0.00004, -0.39700, 0.85318, 0.33833, -0.51956, 3.21326, 1.49552
704.30500, -0.00000, -0.39651, 0.85196, 0.34197, -0.53675, 3.22811, 1.50240
704.35500, -0.00000, -0.39615, 0.85119, 0.34431, -0.54636, 3.23694, 1.50651
704.40500, -0.00000, -0.39604, 0.85095, 0.34501, -0.54921, 3.23958, 1.50774
704.45500, 0.00000, -0.39606, 0.85099, 0.34488, -0.54924, 3.23956, 1.50773
704.50500, -0.00001, -0.39684, 0.85268, 0.33978, -0.55118, 3.23961, 1.50776
704.55500, -0.00000, -0.39799, 0.85516, 0.33213, -0.55936, 3.24206, 1.50890
704.60500, -0.00000, -0.39919, 0.85776, 0.32386, -0.57458, 3.24780, 1.51157
704.65500, -0.00003, -0.40011, 0.85983, 0.31718, -0.59508, 3.25788, 1.51628
704.70500, -0.00006, -0.40037, 0.86046, 0.31514, -0.61874, 3.27276, 1.52321
704.75500, -0.00000, -0.40003, 0.85952, 0.31812, -0.63851, 3.28764, 1.53011
704.80500, -0.00000, -0.39963, 0.85865, 0.32096, -0.65047, 3.29763, 1.53476
704.85500, -0.00000, -0.39947, 0.85831, 0.32208, -0.65527, 3.30164, 1.53662
704.90500, -0.00000, -0.39946, 0.85828, 0.32216, -0.65542, 3.30179, 1.53669
704.95500, -0.00000, -0.40002, 0.85951, 0.31817, -0.65649, 3.30139, 1.53651
705.00500, -0.00001, -0.40118, 0.86202, 0.30981, -0.66260, 3.30194, 1.53676
705.05500, -0.00000, -0.40241, 0.86467, 0.30068, -0.67610, 3.30539, 1.53837
705.10500, -0.00003, -0.40349, 0.86709, 0.29217, -0.69544, 3.31242, 1.54166
705.15500, -0.00005, -0.40393, 0.86810, 0.28851, -0.71892, 3.32455, 1.54731
705.20500, -0.00001, -0.40377, 0.86757, 0.29033, -0.74087, 3.33848, 1.55377
705.25500, -0.00000, -0.40336, 0.86667, 0.29356, -0.75497, 3.34896, 1.55865
705.30500, -0.00000, -0.40317, 0.86627, 0.29499, -0.76150, 3.35378, 1.56089
705.35500, -0.00000, -0.40314, 0.86621, 0.29522, -0.76211, 3.35429, 1.56112
705.40500, -0.00000, -0.40334, 0.86664, 0.29369, -0.76248, 3.35406, 1.56102
705.45500, -0.00001, -0.40433, 0.86879, 0.28586, -0.76590, 3.35329, 1.56066
705.50500, -0.00000, -0.40548, 0.87128, 0.27649, -0.77645, 3.35459, 1.56127
705.55500, -0.00002, -0.40665, 0.87384, 0.26652, -0.79365, 3.35849, 1.56309
705.60500, -0.00005, -0.40733, 0.87537, 0.26039, -0.81588, 3.36697, 1.56705
705.65500, -0.00007, -0.40742, 0.87563, 0.25938, -0.84016, 3.37910, 1.57272
705.70500, -0.00000, -0.40708, 0.87467, 0.26313, -0.85811, 3.39041, 1.57794
705.75500, -0.00000, -0.40682, 0.87410, 0.26543, -0.86811, 3.39699, 1.58100
705.80500, -0.00000, -0.40672, 0.87389, 0.26625, -0.87062, 3.39877, 1.58183
705.85500, 0.00000, -0.40677, 0.87400, 0.26583, -0.87070, 3.39869, 1.58179
705.90500, -0.00000, -0.40751, 0.87560, 0.25935, -0.87257, 3.39763, 1.58129
705.95500, -0.00001, -0.40856, 0.87788, 0.24980, -0.88075, 3.39736, 1.58117
706.00500, -0.00001, -0.40967, 0.88028, 0.23933, -0.89597, 3.39915, 1.58200
706.05500, -0.00005, -0.41047, 0.88213, 0.23100, -0.91684, 3.40442, 1.58448
706.10500, -0.00008, -0.41077, 0.88284, 0.22772, -0.94156, 3.41383, 1.58887
706.15500, -0.00001, -0.41057, 0.88218, 0.23065, -0.96217, 3.42437, 1.59374
706.20500, -0.00000, -0.41024, 0.88144, 0.23401, -0.97545, 3.43215, 1.59736
706.25500, -0.00000, -0.41005, 0.88105, 0.23581, -0.98062, 3.43545, 1.59890
706.30500, -0.00000, -0.41004, 0.88102, 0.23595, -0.98074, 3.43558, 1.59896
706.35500, 0.00000, -0.41048, 0.88196, 0.23162, -0.98152, 3.43461, 1.59850
706.40500, -0.00001, -0.41140, 0.88399, 0.22207, -0.98719, 3.43295, 1.59774
706.45500, -0.00001, -0.41241, 0.88616, 0.21127, -0.99997, 3.43279, 1.59766
706.50500, -0.00006, -0.41326, 0.88813, 0.20111, -1.01907, 3.43518, 1.59880
706.55500, -0.00008, -0.41372, 0.88918, 0.19542, -1.04265, 3.44128, 1.60165
706.60500, -0.00008, -0.41368, 0.88908, 0.19599, -1.06566, 3.45005, 1.60573
706.65500, -0.00000, -0.41340, 0.88825, 0.20026, -1.08236, 3.45838, 1.60957
706.70500, -0.00000, -0.41312, 0.88765, 0.20350, -1.09133, 3.46345, 1.61193
706.75500, -0.00000, -0.41302, 0.88742, 0.20471, -1.09288, 3.46466, 1.61249
706.80500, 0.00000, -0.41317, 0.88775, 0.20294, -1.09319, 3.46427, 1.61231
706.85500, -0.00000, -0.41388, 0.88929, 0.19459, -1.09637, 3.46235, 1.61142
706.90500, -0.00001, -0.41473, 0.89115, 0.18401, -1.10647, 3.46101, 1.61079
706.95500, -0.00004, -0.41556, 0.89299, 0.17286, -1.12352, 3.46117, 1.61088
707.00500, -0.00007, -0.41605, 0.89416, 0.16545, -1.14585, 3.46465, 1.61252
707.05500, -0.00011, -0.41616, 0.89450, 0.16335, -1.17061, 3.47124, 1.61562
707.10500, -0.00001, -0.41600, 0.89388, 0.16710, -1.18988, 3.47886, 1.61910
707.15500, -0.00000, -0.41570, 0.89319, 0.17149, -1.20271, 3.48502, 1.62197
707.20500, -0.00000, -0.41548, 0.89271, 0.17448, -1.20737, 3.48798, 1.62334
707.25500, 0.00000, -0.41551, 0.89277, 0.17410, -1.20754, 3.48794, 1.62333
707.30500, 0.00000, -0.41597, 0.89376, 0.16779, -1.20928, 3.48647, 1.62264
707.35500, 0.00000, -0.41665, 0.89523, 0.15802, -1.21752, 3.48462, 1.62178
707.40500, -0.00001, -0.41728, 0.89663, 0.14813, -1.23390, 3.48453, 1.62174
707.45500, -0.00005, -0.41776, 0.89776, 0.13969, -1.25546, 3.48622, 1.62255
707.50500, -0.00008, -0.41798, 0.89828, 0.13563, -1.28073, 3.49078, 1.62468
707.55500, -0.00005, -0.41786, 0.89795, 0.13810, -1.30226, 3.49732, 1.62771
707.60500, -0.00000, -0.41763, 0.89734, 0.14269, -1.31772, 3.50346, 1.63055
707.65500, -0.00000, -0.41741, 0.89686, 0.14631, -1.32505, 3.50712, 1.63225
707.70500, -0.00000, -0.41736, 0.89675, 0.14712, -1.32587, 3.50773, 1.63254
707.75500, 0.00000, -0.41757, 0.89720, 0.14377, -1.32652, 3.50698, 1.63219
707.80500, 0.00000, -0.41809, 0.89831, 0.13506, -1.33120, 3.50478, 1.63116
707.85500, 0.00000, -0.41865, 0.89953, 0.12481, -1.34387, 3.50307, 1.63037
707.90500, -0.00001, -0.41920, 0.90073, 0.11385, -1.36223, 3.50189, 1.62982
707.95500, -0.00000, -0.41963, 0.90165, 0.10460, -1.38313, 3.50177, 1.62976
708.00500, -0.00006, -0.41972, 0.90195, 0.10158, -1.40469, 3.50437, 1.63100
708.05500, -0.00002, -0.41966, 0.90175, 0.10364, -1.42070, 3.50831, 1.63281
708.10500, -0.00001, -0.41953, 0.90142, 0.10698, -1.43086, 3.51180, 1.63443
708.15500, -0.00000, -0.41942, 0.90119, 0.10930, -1.43390, 3.51348, 1.63521
708.20500, 0.00000, -0.41946, 0.90127, 0.10849, -1.43402, 3.51328, 1.63512
708.25500, 0.00000, -0.41973, 0.90184, 0.10250, -1.43588, 3.51175, 1.63440
708.30500, 0.00000, -0.42011, 0.90266, 0.09328, -1.44421, 3.50938, 1.63330
708.35500, 0.00000, -0.42050, 0.90350, 0.08290, -1.46057, 3.50733, 1.63234
708.40500, -0.00000, -0.42080, 0.90416, 0.07369, -1.48153, 3.50611, 1.63178
708.45500, -0.00004, -0.42099, 0.90463, 0.06638, -1.50335, 3.50548, 1.63150
708.50500, -0.00004, -0.42097, 0.90461, 0.06679, -1.52185, 3.50791, 1.63263
708.55500, -0.00001, -0.42092, 0.90445, 0.06924, -1.53457, 3.51058, 1.63386
708.60500, -0.00001, -0.42083, 0.90422, 0.07274, -1.54121, 3.51304, 1.63500
708.65500, 0.00000, -0.42081, 0.90417, 0.07351, -1.54211, 3.51352, 1.63523
708.70500, 0.00000, -0.42093, 0.90442, 0.06953, -1.54277, 3.51235, 1.63468
708.75500, 0.00000, -0.42114, 0.90486, 0.06224, -1.54836, 3.51019, 1.63368
708.80500, 0.00000, -0.42135, 0.90532, 0.05352, -1.56133, 3.50788, 1.63260
708.85500, -0.00000, -0.42155, 0.90576, 0.04356, -1.58033, 3.50509, 1.63131
708.90500, -0.00000, -0.42170, 0.90610, 0.03405, -1.60072, 3.50216, 1.62994
708.95500, -0.00004, -0.42171, 0.90620, 0.03106, -1.61994, 3.50188, 1.62982
