686.70500, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000
709.00500, -0.00004, -0.42170, 0.90617, 0.03210, -1.63378, 3.50314, 1.63041
709.05500, -0.00002, -0.42168, 0.90608, 0.03464, -1.64189, 3.50479, 1.63117
709.10500, -0.00001, -0.42166, 0.90600, 0.03688, -1.64454, 3.50598, 1.63172
709.15500, 0.00000, -0.42170, 0.90607, 0.03467, -1.64473, 3.50517, 1.63134
709.20500, 0.00000, -0.42178, 0.90624, 0.02863, -1.64819, 3.50287, 1.63027
709.25500, 0.00000, -0.42186, 0.90640, 0.02195, -1.65896, 3.50054, 1.62918
709.30500, 0.00000, -0.42191, 0.90652, 0.01456, -1.67655, 3.49792, 1.62797
709.35500, -0.00000, -0.42194, 0.90661, 0.00496, -1.69644, 3.49384, 1.62607
709.40500, -0.00003, -0.42194, 0.90662, -0.00152, -1.71556, 3.49086, 1.62467
709.45500, -0.00004, -0.42192, 0.90663, -0.00098, -1.73101, 3.49111, 1.62481
709.50500, -0.00004, -0.42192, 0.90663, 0.00086, -1.74050, 3.49196, 1.62521
709.55500, -0.00002, -0.42193, 0.90662, 0.00350, -1.74440, 3.49320, 1.62578
709.60500, 0.00000, -0.42195, 0.90661, 0.00345, -1.74479, 3.49317, 1.62576
709.65500, -0.00000, -0.42196, 0.90661, -0.00132, -1.74559, 3.49095, 1.62472
709.70500, 0.00000, -0.42195, 0.90659, -0.00751, -1.75233, 3.48799, 1.62333
709.75500, 0.00000, -0.42192, 0.90652, -0.01416, -1.76651, 3.48459, 1.62175
709.80500, 0.00000, -0.42185, 0.90639, -0.02253, -1.78578, 3.48011, 1.61968
709.85500, -0.00001, -0.42173, 0.90616, -0.03192, -1.80533, 3.47476, 1.61719
709.90500, -0.00006, -0.42167, 0.90610, -0.03419, -1.82311, 3.47269, 1.61624
709.95500, -0.00007, -0.42167, 0.90614, -0.03318, -1.83554, 3.47243, 1.61613
710.00500, -0.00008, -0.42169, 0.90622, -0.03090, -1.84206, 3.47314, 1.61647
710.05500, -0.00005, -0.42172, 0.90624, -0.02962, -1.84358, 3.47365, 1.61669
710.10500, 0.00000, -0.42171, 0.90609, -0.03397, -1.84488, 3.47154, 1.61568
710.15500, -0.00000, -0.42159, 0.90581, -0.04207, -1.84988, 3.46737, 1.61374
710.20500, -0.00001, -0.42145, 0.90549, -0.04966, -1.86211, 3.46274, 1.61157
710.25500, -0.00000, -0.42130, 0.90521, -0.05563, -1.88036, 3.45828, 1.60952
710.30500, -0.00000, -0.42107, 0.90472, -0.06466, -1.89936, 3.45201, 1.60660
710.35500, -0.00007, -0.42091, 0.90448, -0.06895, -1.91780, 3.44790, 1.60470
710.40500, -0.00009, -0.42091, 0.90454, -0.06821, -1.93151, 3.44657, 1.60411
710.45500, -0.00011, -0.42094, 0.90466, -0.06640, -1.93917, 3.44653, 1.60411
710.50500, -0.00011, -0.42098, 0.90475, -0.06490, -1.94117, 3.44702, 1.60433
710.55500, -0.00000, -0.42100, 0.90458, -0.06705, -1.94139, 3.44594, 1.60377
710.60500, -0.00000, -0.42080, 0.90411, -0.07431, -1.94368, 3.44219, 1.60202
710.65500, -0.00001, -0.42060, 0.90366, -0.08064, -1.95272, 3.43783, 1.59997
710.70500, -0.00000, -0.42044, 0.90337, -0.08461, -1.96914, 3.43348, 1.59797
710.75500, -0.00000, -0.42020, 0.90286, -0.09099, -1.98758, 3.42764, 1.59525
710.80500, -0.00004, -0.41987, 0.90219, -0.09880, -2.00611, 3.42085, 1.59209
710.85500, -0.00009, -0.41983, 0.90220, -0.09887, -2.02205, 3.41804, 1.59082
710.90500, -0.00012, -0.41985, 0.90233, -0.09762, -2.03194, 3.41689, 1.59031
710.95500, -0.00013, -0.41991, 0.90249, -0.09587, -2.03562, 3.41712, 1.59043
711.00500, -0.00004, -0.41997, 0.90244, -0.09602, -2.03553, 3.41700, 1.59031
711.05500, -0.00000, -0.41977, 0.90191, -0.10176, -2.03633, 3.41420, 1.58900
711.10500, -0.00000, -0.41948, 0.90127, -0.10842, -2.04162, 3.40987, 1.58696
711.15500, -0.00000, -0.41929, 0.90086, -0.11247, -2.05456, 3.40521, 1.58479
711.20500, -0.00000, -0.41911, 0.90050, -0.11598, -2.07244, 3.39989, 1.58234
711.25500, -0.00001, -0.41876, 0.89975, -0.12285, -2.09046, 3.39280, 1.57903
711.30500, -0.00008, -0.41855, 0.89940, -0.12610, -2.10821, 3.38734, 1.57652
711.35500, -0.00011, -0.41855, 0.89951, -0.12525, -2.12101, 3.38484, 1.57539
711.40500, -0.00015, -0.41861, 0.89971, -0.12364, -2.12757, 3.38416, 1.57510
711.45500, -0.00012, -0.41867, 0.89981, -0.12272, -2.12874, 3.38433, 1.57516
711.50500, 0.00000, -0.41857, 0.89935, -0.12632, -2.12891, 3.38262, 1.57430
711.55500, -0.00000, -0.41823, 0.89856, -0.13295, -2.13193, 3.37857, 1.57240
711.60500, -0.00000, -0.41799, 0.89806, -0.13702, -2.14228, 3.37389, 1.57021
711.65500, -0.00000, -0.41780, 0.89769, -0.13998, -2.15909, 3.36819, 1.56758
711.70500, -0.00001, -0.41748, 0.89699, -0.14529, -2.17670, 3.36108, 1.56427
711.75500, -0.00006, -0.41714, 0.89629, -0.15052, -2.19446, 3.35378, 1.56086
711.80500, -0.00010, -0.41712, 0.89639, -0.14997, -2.20912, 3.35002, 1.55918
711.85500, -0.00014, -0.41717, 0.89660, -0.14860, -2.21763, 3.34838, 1.55844
711.90500, -0.00015, -0.41725, 0.89680, -0.14711, -2.22027, 3.34842, 1.55847
711.95500, -0.00001, -0.41730, 0.89662, -0.14808, -2.22021, 3.34786, 1.55812
712.00500, -0.00000, -0.41690, 0.89572, -0.15453, -2.22116, 3.34458, 1.55658
712.05500, -0.00000, -0.41659, 0.89504, -0.15926, -2.22799, 3.34009, 1.55448
712.10500, -0.00000, -0.41637, 0.89459, -0.16229, -2.24221, 3.33421, 1.55176
712.15500, -0.00001, -0.41607, 0.89395, -0.16656, -2.25949, 3.32694, 1.54838
712.20500, -0.00001, -0.41563, 0.89300, -0.17263, -2.27665, 3.31862, 1.54450
712.25500, -0.00009, -0.41546, 0.89278, -0.17414, -2.29321, 3.31251, 1.54169
712.30500, -0.00012, -0.41550, 0.89297, -0.17311, -2.30428, 3.30946, 1.54032
712.35500, -0.00017, -0.41559, 0.89325, -0.17143, -2.30930, 3.30874, 1.54001
712.40500, -0.00013, -0.41564, 0.89329, -0.17112, -2.30964, 3.30874, 1.53998
712.45500, -0.00000, -0.41540, 0.89253, -0.17560, -2.30976, 3.30667, 1.53894
712.50500, -0.00000, -0.41498, 0.89159, -0.18127, -2.31342, 3.30245, 1.53697
712.55500, -0.00000, -0.41470, 0.89099, -0.18481, -2.32419, 3.29678, 1.53433
712.60500, -0.00001, -0.41439, 0.89035, -0.18856, -2.34056, 3.28915, 1.53079
712.65500, -0.00001, -0.41392, 0.88933, -0.19433, -2.35725, 3.28039, 1.52672
712.70500, -0.00007, -0.41349, 0.88847, -0.19912, -2.37416, 3.27166, 1.52265
712.75500, -0.00011, -0.41350, 0.88863, -0.19840, -2.38770, 3.26692, 1.52051
712.80500, -0.00017, -0.41358, 0.88890, -0.19700, -2.39528, 3.26482, 1.51956
712.85500, -0.00018, -0.41366, 0.88911, -0.19586, -2.39728, 3.26471, 1.51952
712.90500, -0.00000, -0.41355, 0.88858, -0.19851, -2.39746, 3.26338, 1.51880
712.95500, -0.00000, -0.41301, 0.88738, -0.20487, -2.39959, 3.25937, 1.51693
713.00500, -0.00000, -0.41266, 0.88660, -0.20892, -2.40823, 3.25363, 1.51425
713.05500, -0.00000, -0.41230, 0.88587, -0.21272, -2.42326, 3.24550, 1.51048
713.10500, -0.00001, -0.41180, 0.88478, -0.21816, -2.43949, 3.23621, 1.50615
713.15500, -0.00004, -0.41120, 0.88350, -0.22437, -2.45570, 3.22622, 1.50149
713.20500, -0.00011, -0.41116, 0.88358, -0.22411, -2.47029, 3.21987, 1.49860
713.25500, -0.00016, -0.41124, 0.88386, -0.22287, -2.47904, 3.21675, 1.49719
713.30500, -0.00021, -0.41134, 0.88416, -0.22150, -2.48210, 3.21627, 1.49699
713.35500, -0.00008, -0.41139, 0.88403, -0.22192, -2.48181, 3.21606, 1.49680
713.40500, -0.00000, -0.41089, 0.88283, -0.22756, -2.48219, 3.21332, 1.49550
713.45500, -0.00000, -0.41043, 0.88181, -0.23229, -2.48719, 3.20836, 1.49318
713.50500, -0.00000, -0.41002, 0.88095, -0.23624, -2.49882, 3.20068, 1.48961
713.55500, -0.00001, -0.40953, 0.87991, -0.24090, -2.51448, 3.19098, 1.48510
713.60500, -0.00001, -0.40883, 0.87840, -0.24755, -2.52994, 3.18043, 1.48019
713.65500, -0.00007, -0.40847, 0.87769, -0.25061, -2.54561, 3.17070, 1.47567
713.70500, -0.00013, -0.40851, 0.87793, -0.24970, -2.55715, 3.16552, 1.47332
713.75500, -0.00021, -0.40862, 0.87828, -0.24830, -2.56296, 3.16352, 1.47244
713.80500, -0.00020, -0.40868, 0.87841, -0.24772, -2.56388, 3.16341, 1.47238
713.85500, -0.00000, -0.40841, 0.87752, -0.25132, -2.56382, 3.16178, 1.47152
713.90500, -0.00000, -0.40780, 0.87618, -0.25692, -2.56629, 3.15748, 1.46950
713.95500, -0.00000, -0.40732, 0.87515, -0.26116, -2.57501, 3.15033, 1.46618
714.00500, -0.00000, -0.40680, 0.87405, -0.26563, -2.58929, 3.14018, 1.46146
714.05500, -0.00000, -0.40610, 0.87253, -0.27162, -2.60417, 3.12924, 1.45637
714.10500, -0.00005, -0.40540, 0.87103, -0.27741, -2.61908, 3.11784, 1.45105
714.15500, -0.00011, -0.40542, 0.87125, -0.27670, -2.63245, 3.11033, 1.44763
714.20500, -0.00019, -0.40553, 0.87160, -0.27543, -2.64017, 3.10676, 1.44601
714.25500, -0.00023, -0.40563, 0.87189, -0.27437, -2.64257, 3.10622, 1.44578
714.30500, -0.00000, -0.40545, 0.87117, -0.27690, -2.64286, 3.10478, 1.44499
714.35500, -0.00000, -0.40471, 0.86954, -0.28302, -2.64456, 3.10071, 1.44308
714.40500, -0.00000, -0.40415, 0.86833, -0.28752, -2.65199, 3.09339, 1.43967
714.45500, -0.00000, -0.40355, 0.86707, -0.29213, -2.66509, 3.08259, 1.43466
714.50500, -0.00000, -0.40280, 0.86545, -0.29790, -2.67928, 3.07098, 1.42925
714.55500, -0.00002, -0.40199, 0.86370, -0.30403, -2.69335, 3.05884, 1.42359
714.60500, -0.00011, -0.40194, 0.86375, -0.30393, -2.70678, 3.04986, 1.41947
714.65500, -0.00019, -0.40206, 0.86413, -0.30270, -2.71499, 3.04543, 1.41746
714.70500, -0.00025, -0.40217, 0.86447, -0.30156, -2.71795, 3.04451, 1.41708
714.75500, 0.00000, -0.40213, 0.86402, -0.30292, -2.71817, 3.04342, 1.41643
714.80500, -0.00000, -0.40132, 0.86226, -0.30894, -2.71907, 3.04005, 1.41485
714.85500, 0.00000, -0.40065, 0.86083, -0.31377, -2.72492, 3.03304, 1.41159
714.90500, -0.00000, -0.39996, 0.85936, -0.31863, -2.73654, 3.02204, 1.40648
714.95500, -0.00000, -0.39914, 0.85758, -0.32442, -2.74994, 3.00969, 1.40073
715.00500, -0.00001, -0.39818, 0.85552, -0.33098, -2.76304, 2.99685, 1.39475
715.05500, -0.00009, -0.39797, 0.85518, -0.33209, -2.77636, 2.98594, 1.38971
715.10500, -0.00019, -0.39810, 0.85559, -0.33087, -2.78536, 2.98030, 1.38715
715.15500, -0.00028, -0.39824, 0.85601, -0.32962, -2.78924, 2.97869, 1.38644
715.20500, -0.00023, -0.39825, 0.85599, -0.32967, -2.78933, 2.97855, 1.38635
715.25500, -0.00000, -0.39769, 0.85449, -0.33420, -2.78907, 2.97643, 1.38525
715.30500, 0.00000, -0.39688, 0.85272, -0.33965, -2.79154, 2.97121, 1.38281
715.35500, 0.00000, -0.39609, 0.85101, -0.34481, -2.79950, 2.96174, 1.37840
715.40500, -0.00000, -0.39522, 0.84916, -0.35032, -2.81175, 2.94886, 1.37242
715.45500, -0.00000, -0.39412, 0.84680, -0.35720, -2.82390, 2.93558, 1.36623
715.50500, -0.00005, -0.39327, 0.84496, -0.36246, -2.83623, 2.92212, 1.35995
715.55500, -0.00014, -0.39333, 0.84527, -0.36168, -2.84729, 2.91287, 1.35573
715.60500, -0.00025, -0.39349, 0.84577, -0.36034, -2.85363, 2.90879, 1.35391
715.65500, -0.00029, -0.39363, 0.84609, -0.35943, -2.85543, 2.90807, 1.35357
715.70500, -0.00000, -0.39325, 0.84495, -0.36251, -2.85562, 2.90611, 1.35252
715.75500, 0.00000, -0.39222, 0.84272, -0.36876, -2.85703, 2.90142, 1.35033
715.80500, 0.00000, -0.39130, 0.84072, -0.37426, -2.86322, 2.89229, 1.34608
715.85500, -0.00000, -0.39032, 0.83862, -0.37995, -2.87405, 2.87900, 1.33990
715.90500, -0.00000, -0.38907, 0.83595, -0.38707, -2.88507, 2.86503, 1.33340
715.95500, -0.00002, -0.38797, 0.83356, -0.39325, -2.89614, 2.85055, 1.32665
716.00500, -0.00008, -0.38758, 0.83272, -0.39542, -2.90595, 2.83931, 1.32140
716.05500, -0.00021, -0.38771, 0.83326, -0.39415, -2.91270, 2.83377, 1.31896
716.10500, -0.00028, -0.38788, 0.83371, -0.39303, -2.91502, 2.83252, 1.31841
716.15500, -0.00004, -0.38777, 0.83323, -0.39416, -2.91473, 2.83167, 1.31788
716.20500, 0.00000, -0.38666, 0.83078, -0.40037, -2.91459, 2.82835, 1.31633
716.25500, 0.00001, -0.38550, 0.82830, -0.40658, -2.91844, 2.82036, 1.31261
716.30500, 0.00000, -0.38424, 0.82559, -0.41323, -2.92689, 2.80717, 1.30648
716.35500, -0.00000, -0.38262, 0.82210, -0.42161, -2.93645, 2.79204, 1.29943
716.40500, -0.00000, -0.38104, 0.81868, -0.42963, -2.94550, 2.77640, 1.29215
716.45500, -0.00004, -0.37999, 0.81640, -0.43486, -2.95455, 2.76228, 1.28555
716.50500, -0.00010, -0.37903, 0.81427, -0.43966, -2.95960, 2.75331, 1.28134
716.55500, -0.00014, -0.37814, 0.81227, -0.44410, -2.96019, 2.74965, 1.27961
716.60500, -0.00009, -0.37781, 0.81165, -0.44552, -2.95948, 2.74921, 1.27944
716.65500, -0.00000, -0.37688, 0.80977, -0.44972, -2.95846, 2.74833, 1.27909
716.70500, 0.00000, -0.37552, 0.80685, -0.45604, -2.95916, 2.74281, 1.27652
716.75500, 0.00000, -0.37415, 0.80390, -0.46233, -2.96415, 2.73181, 1.27140
716.80500, -0.00000, -0.37262, 0.80061, -0.46923, -2.97195, 2.71653, 1.26429
716.85500, -0.00000, -0.37080, 0.79670, -0.47725, -2.97903, 2.70082, 1.25697
716.90500, -0.00001, -0.36948, 0.79385, -0.48300, -2.98660, 2.68458, 1.24941
716.95500, -0.00001, -0.36823, 0.79116, -0.48833, -2.99209, 2.67231, 1.24370
717.00500, -0.00001, -0.36674, 0.78796, -0.49460, -2.99366, 2.66541, 1.24049
717.05500, 0.00000, -0.36538, 0.78502, -0.50025, -2.99190, 2.66296, 1.23934
717.10500, -0.00000, -0.36444, 0.78305, -0.50400, -2.99032, 2.66197, 1.23890
717.15500, 0.00000, -0.36281, 0.77954, -0.51057, -2.98929, 2.65775, 1.23693
717.20500, 0.00000, -0.36109, 0.77585, -0.51737, -2.99158, 2.64752, 1.23217
717.25500, -0.00000, -0.35925, 0.77190, -0.52451, -2.99652, 2.63202, 1.22496
717.30500, -0.00000, -0.35719, 0.76744, -0.53240, -3.00111, 2.61552, 1.21727
717.35500, -0.00000, -0.35555, 0.76389, -0.53857, -3.00594, 2.59848, 1.20933
717.40500, -0.00000, -0.35418, 0.76099, -0.54356, -3.00998, 2.58456, 1.20287
717.45500, -0.00000, -0.35250, 0.75738, -0.54965, -3.01030, 2.57639, 1.19906
717.50500, 0.00000, -0.35071, 0.75350, -0.55609, -3.00743, 2.57340, 1.19766
717.55500, -0.00000, -0.34971, 0.75140, -0.55955, -3.00548, 2.57225, 1.19714
717.60500, 0.00000, -0.34830, 0.74836, -0.56449, -3.00384, 2.57069, 1.19641
717.65500, 0.00000, -0.34646, 0.74442, -0.57079, -3.00331, 2.56347, 1.19305
717.70500, -0.00000, -0.34451, 0.74021, -0.57741, -3.00497, 2.54984, 1.18670
717.75500, -0.00000, -0.34222, 0.73530, -0.58500, -3.00701, 2.53283, 1.17879
717.80500, 0.00000, -0.33994, 0.73037, -0.59245, -3.00850, 2.51494, 1.17045
717.85500, -0.00000, -0.33831, 0.72688, -0.59766, -3.01064, 2.49808, 1.16261
717.90500, -0.00000, -0.33644, 0.72286, -0.60356, -3.01033, 2.48681, 1.15737
717.95500, -0.00000, -0.33416, 0.71797, -0.61062, -3.00715, 2.48172, 1.15500
718.00500, 0.00000, -0.33233, 0.71402, -0.61622, -3.00359, 2.48003, 1.15420
718.05500, -0.00000, -0.33105, 0.71130, -0.62005, -3.00161, 2.47914, 1.15380
718.10500, 0.00000, -0.32925, 0.70743, -0.62541, -2.99995, 2.47495, 1.15185
718.15500, 0.00000, -0.32747, 0.70362, -0.63062, -2.99936, 2.46413, 1.14682
718.20500, -0.00000, -0.32566, 0.69972, -0.63588, -2.99995, 2.44779, 1.13921
718.25500, -0.00000, -0.32324, 0.69451, -0.64278, -2.99917, 2.42952, 1.13071
718.30500, 0.00000, -0.32112, 0.68993, -0.64875, -2.99831, 2.41138, 1.12226
718.35500, -0.00000, -0.31916, 0.68574, -0.65414, -2.99700, 2.39747, 1.11579
718.40500, -0.00000, -0.31680, 0.68065, -0.66057, -2.99373, 2.39004, 1.11233
718.45500, 0.00001, -0.31435, 0.67537, -0.66713, -2.98935, 2.38801, 1.11138
718.50500, 0.00000, -0.31278, 0.67204, -0.67122, -2.98665, 2.38721, 1.11102
718.55500, 0.00000, -0.31081, 0.66780, -0.67634, -2.98374, 2.38460, 1.10980
718.60500, 0.00000, -0.30915, 0.66424, -0.68059, -2.98159, 2.37558, 1.10560
718.65500, -0.00000, -0.30789, 0.66153, -0.68380, -2.98057, 2.36016, 1.09843
718.70500, 0.00000, -0.30610, 0.65769, -0.68830, -2.97883, 2.34259, 1.09026
718.75500, 0.00001, -0.30364, 0.65236, -0.69442, -2.97529, 2.32458, 1.08185
718.80500, -0.00000, -0.30164, 0.64809, -0.69928, -2.97232, 2.30939, 1.07479
718.85500, -0.00000, -0.29926, 0.64297, -0.70500, -2.96834, 2.30082, 1.07081
718.90500, 0.00000, -0.29658, 0.63721, -0.71134, -2.96373, 2.29844, 1.06970
718.95500, 0.00000, -0.29473, 0.63323, -0.71565, -2.96059, 2.29772, 1.06936
719.00500, 0.00001, -0.29241, 0.62828, -0.72094, -2.95667, 2.29664, 1.06886
719.05500, 0.00001, -0.28901, 0.62097, -0.72861, -2.95063, 2.29104, 1.06626
719.10500, 0.00000, -0.28544, 0.61331, -0.73646, -2.94369, 2.27926, 1.06077
719.15500, 0.00000, -0.28226, 0.60646, -0.74333, -2.93672, 2.26233, 1.05289
719.20500, 0.00000, -0.27921, 0.59989, -0.74979, -2.92970, 2.24509, 1.04486
719.25500, -0.00000, -0.27693, 0.59500, -0.75451, -2.92376, 2.22846, 1.03713
719.30500, -0.00000, -0.27446, 0.58968, -0.75957, -2.91823, 2.21749, 1.03202
719.35500, -0.00000, -0.27148, 0.58330, -0.76554, -2.91301, 2.21321, 1.03003
719.40500, 0.00000, -0.26883, 0.57760, -0.77078, -2.90890, 2.21285, 1.02986
719.45500, 0.00000, -0.26678, 0.57326, -0.77473, -2.90585, 2.21282, 1.02986
719.50500, 0.00000, -0.26331, 0.56577, -0.78139, -2.89965, 2.21027, 1.02867
719.55500, 0.00000, -0.25951, 0.55761, -0.78849, -2.89142, 2.20222, 1.02493
719.60500, 0.00001, -0.25587, 0.54974, -0.79518, -2.88154, 2.18808, 1.01833
719.65500, 0.00001, -0.25255, 0.54262, -0.80111, -2.87148, 2.17216, 1.01092
719.70500, 0.00000, -0.24972, 0.53654, -0.80608, -2.86196, 2.15621, 1.00350
719.75500, -0.00000, -0.24734, 0.53143, -0.81019, -2.85424, 2.14361, 0.99764
719.80500, -0.00000, -0.24452, 0.52536, -0.81499, -2.84815, 2.13759, 0.99484
719.85500, 0.00000, -0.24156, 0.51900, -0.81993, -2.84386, 2.13719, 0.99465
719.90500, 0.00000, -0.23962, 0.51492, -0.82307, -2.84134, 2.13754, 0.99483
